security_id,symbol,name,series,tick_size,lot_size,instrument_type,segment,exchange
4732,SKMEGGPROD,Skm Egg Prod Export,EQ,5,1,ES,E,NSE
21551,SMSLIFE,SMS Lifesciences,EQ,5,1,ES,E,NSE
11689,SUPRAJIT,Suprajit Engineering,EQ,5,1,ES,E,NSE
9889,SMARTLINK,Smartlink Holdings,EQ,5,1,ES,E,NSE
13577,VOLTAMP,Voltamp Transformers,EQ,5,1,ES,E,NSE
7303,VISESHINFO,Visesh Infotecnics,EQ,5,1,ES,E,NSE
4306,SHRIRAMFIN,Shriram Finance Limited,EQ,5,1,ES,E,NSE
14413,PAGEIND,Page Industries,EQ,5,1,ES,E,NSE
6600,GENUSPAPER,Genus P&B,EQ,5,1,ES,E,NSE
14894,CENTRALBK,Central Bank Of India,EQ,5,1,ES,E,NSE
17957,MMTC,MMTC,EQ,5,1,ES,E,NSE
14086,IGPL,I G Petrochemicals,EQ,5,1,ES,E,NSE
9668,HIKAL,Hikal,EQ,5,1,ES,E,NSE
11987,ICIL,Indo Count Industries,EQ,5,1,ES,E,NSE
20321,SHANKARA,Shankara Building Product,EQ,5,1,ES,E,NSE
13725,DCBBANK,DCB Bank,EQ,5,1,ES,E,NSE
15377,PDMJEPAPER,Pudumjee Paper Pro.,EQ,5,1,ES,E,NSE
11236,JSL,Jindal Stainless,EQ,5,1,ES,E,NSE
3694,VINDHYATEL,Vindhya Telelinks,EQ,5,1,ES,E,NSE
15049,ENERGYDEV,ENERGY DEVE. CO.LTD,EQ,5,1,ES,E,NSE
11233,SUVEN,Suven Life Sciences,EQ,5,1,ES,E,NSE
14334,HSCL,Himadri Speciality Chemicals,EQ,5,1,ES,E,NSE
3456,TATAMOTORS,Tata Motors,EQ,5,1,ES,E,NSE
16900,DPWIRES,D P Wires,EQ,5,1,ES,E,NSE
24409,DHANUKA,Dhanuka Agritech,EQ,5,1,ES,E,NSE
24538,MAITHANALL,Maithan Alloys,EQ,5,1,ES,E,NSE
15278,ONMOBILE,Onmobile Global,EQ,5,1,ES,E,NSE
399,NIACL,The New India Assu Co,EQ,5,1,ES,E,NSE
11943,MCLEODRUSS,Mcleod Russel India,EQ,5,1,ES,E,NSE
15259,RPOWER,Reliance Power,EQ,5,1,ES,E,NSE
29113,CARERATING,Care Ratings,EQ,5,1,ES,E,NSE
4491,JCHAC,Johnson Controls Hitachi,EQ,5,1,ES,E,NSE
14314,TTL,T T,EQ,5,1,ES,E,NSE
2028,LYKALABS,Lyka Labs,EQ,5,1,ES,E,NSE
3744,FINEORG,Fine Organic Industries,EQ,5,1,ES,E,NSE
471,OSWALGREEN,Oswal greentech limited,EQ,5,1,ES,E,NSE
4907,ENGINERSIN,Engineers India,EQ,5,1,ES,E,NSE
15146,JYOTHYLAB,Jyothy Labs,EQ,5,1,ES,E,NSE
15419,DPSCLTD,Dpsc,EQ,5,1,ES,E,NSE
781,DALMIASUG,Dalmia Bharat,EQ,5,1,ES,E,NSE
1448,HLVLTD,HLV,EQ,5,1,ES,E,NSE
11778,GOKEX,Gokaldas Exports,EQ,5,1,ES,E,NSE
29423,MOHITIND,Mohit Industries,EQ,5,1,ES,E,NSE
13745,GTLINFRA,GTL INFRA.LTD,EQ,5,1,ES,E,NSE
7048,HESTERBIO,Hester Biosciences,EQ,5,1,ES,E,NSE
13081,TRIVENI,Triveni Engineering,EQ,5,1,ES,E,NSE
10440,LUPIN,Lupin,EQ,5,1,ES,E,NSE
10457,ARVSMART,Arvind Smartspaces,EQ,5,1,ES,E,NSE
15239,BIRLAMONEY,Aditya Birla Money,EQ,5,1,ES,E,NSE
827,DEEPAKFERT,Deepak Fertilizers & Petr,EQ,5,1,ES,E,NSE
13572,MANUGRAPH,Manugraph India,EQ,5,1,ES,E,NSE
17939,HINDCOPPER,Hindustan Copper,EQ,5,1,ES,E,NSE
2331,JAYNECOIND,Jayaswal Neco Industr,EQ,5,1,ES,E,NSE
10181,BALKRISHNA,Balkrishna Paper Mills L,EQ,5,1,ES,E,NSE
8132,BLBLIMITED,BLB,EQ,5,1,ES,E,NSE
14154,UNOMINDA,UNO Minda,EQ,5,1,ES,E,NSE
4136,BIOFILCHEM,Biofil Chem & Pharma,EQ,5,1,ES,E,NSE
193,ARVIND,Arvind,EQ,5,1,ES,E,NSE
19235,IMFA,Indian Metals & Ferro,EQ,5,1,ES,E,NSE
3351,SUNPHARMA,Sun Pharmaceutical,EQ,5,1,ES,E,NSE
13400,BHAGERIA,Bhageria Industries,EQ,5,1,ES,E,NSE
4244,HDFCAMC,HDFC AMC,EQ,5,1,ES,E,NSE
8833,BCG,Brightcom Group,EQ,5,1,ES,E,NSE
4055,PANACEABIO,Panacea Biotec,EQ,5,1,ES,E,NSE
14838,DECCANCE,Deccan Cements,EQ,5,1,ES,E,NSE
9685,TRIDENT,Trident,EQ,5,1,ES,E,NSE
628,CESC,CESC,EQ,5,1,ES,E,NSE
16705,GOKUL,Gokul Refoils & Solv,EQ,5,1,ES,E,NSE
8024,CINEVISTA,CINEVISTA LIMITED,EQ,5,1,ES,E,NSE
19025,KIRLOSIND,Kirloskar Industries,EQ,5,1,ES,E,NSE
15039,CERA,Cera Sanitaryware,EQ,5,1,ES,E,NSE
7406,GLENMARK,Glenmark Pharmaceuticals,EQ,5,1,ES,E,NSE
14788,SPARC,Sun Pharma Advanced Research,EQ,5,1,ES,E,NSE
21427,THEINVEST,The Invest Trust Of India,EQ,5,1,ES,E,NSE
6364,NATIONALUM,National Aluminium Co.Ltd,EQ,5,1,ES,E,NSE
14552,PHOENIXLTD,The Phoenix Mills,EQ,5,1,ES,E,NSE
11667,DWARKESH,Dwarikesh Sugar,EQ,5,1,ES,E,NSE
14339,GANESHHOUC,Ganesh Housing Corp,EQ,5,1,ES,E,NSE
16123,BHARATWIRE,Bharat Wire Ropes,EQ,5,1,ES,E,NSE
17903,ABBOTINDIA,Abbott India,EQ,5,1,ES,E,NSE
17400,NHPC,Nhpc,EQ,5,1,ES,E,NSE
275,AUROPHARMA,Aurobindo Pharma,EQ,5,1,ES,E,NSE
22,ACC,ACC,EQ,5,1,ES,E,NSE
154,APCOTEXIND,Apcotex Industries Limite,EQ,5,1,ES,E,NSE
1681,IVP,IVP LTD,EQ,5,1,ES,E,NSE
17424,GLOBUSSPR,Globus Spirits,EQ,5,1,ES,E,NSE
3375,SURYAROSNI,Surya Roshni,EQ,5,1,ES,E,NSE
3518,TORNTPHARM,Torrent Pharmaceuticals,EQ,5,1,ES,E,NSE
14567,BFUTILITIE,BF Utilities,EQ,5,1,ES,E,NSE
14208,TV18BRDCST,TV18 Broadcast,EQ,5,1,ES,E,NSE
10925,GODREJIND,Godrej Industries,EQ,5,1,ES,E,NSE
10990,RADICO,Radico Khaitan,EQ,5,1,ES,E,NSE
1491,IFCI,IFCI,EQ,5,1,ES,E,NSE
15124,KOLTEPATIL,Kolte-Patil Developers Lt,EQ,5,1,ES,E,NSE
16745,RBL,Rane Brake Lining,EQ,5,1,ES,E,NSE
11536,TCS,Tata Consultancy Services,EQ,5,1,ES,E,NSE
6286,GULPOLY,Gulshan Polyols,EQ,5,1,ES,E,NSE
1811,KAKATCEM,Kakatiya Cement Sugar & Ind.,EQ,5,1,ES,E,NSE
11840,NH,Narayana Hrudayalaya,EQ,5,1,ES,E,NSE
17675,ALOKINDS,Alok Industries,EQ,5,1,ES,E,NSE
2909,RICOAUTO,Rico Auto Industries,EQ,5,1,ES,E,NSE
2489,ISEC,ICICI Securities,EQ,5,1,ES,E,NSE
8175,SAGARDEEP,SAGARDEEP ALLOYS LIMITED,EQ,5,1,ES,E,NSE
21406,AVADHSUGAR,Avadh Sug & Energy,EQ,5,1,ES,E,NSE
3496,TIRUMALCHM,Thirumalai Chemicals,EQ,5,1,ES,E,NSE
11705,XCHANGING,Xchanging Solutions,EQ,5,1,ES,E,NSE
184,TCPLPACK,Tcpl Packaging,EQ,5,1,ES,E,NSE
40,AEGISCHEM,Aegis Logistics,EQ,5,1,ES,E,NSE
19556,BHANDARI,Bhandari Hosiery Exp,EQ,5,1,ES,E,NSE
8546,CHALET,Chalet Hotels,EQ,5,1,ES,E,NSE
21091,STARCEMENT,Star Cement,EQ,5,1,ES,E,NSE
3821,ZODIACLOTH,Zodiac Clothing,EQ,5,1,ES,E,NSE
21683,BRNL,Bharat Road Network,EQ,5,1,ES,E,NSE
919,EIHOTEL,EIH Hotels,EQ,5,1,ES,E,NSE
1235,GREAVESCOT,Greaves Cotton,EQ,5,1,ES,E,NSE
13648,TALBROAUTO,Talbros Automotive Co.,EQ,5,1,ES,E,NSE
1476,IDBI,IDBI Bank,EQ,5,1,ES,E,NSE
22602,PFS,PTC India Fin Serv,EQ,5,1,ES,E,NSE
21676,HINDMOTORS,Hindustan Motors,EQ,5,1,ES,E,NSE
19126,KIOCL,KIOCL,EQ,5,1,ES,E,NSE
20182,ASHOKA,Ashoka Buildcon,EQ,5,1,ES,E,NSE
14667,KMSUGAR,K M Sugar Mills,EQ,5,1,ES,E,NSE
13920,PLASTIBLEN,Plastiblends India,EQ,5,1,ES,E,NSE
20323,RESPONIND,Responsive Industries,EQ,5,1,ES,E,NSE
2088,MAHSEAMLES,Maharashtra Seamless,EQ,5,1,ES,E,NSE
24391,DELPHIFX,DELPHI WORLD MONEY LTD,EQ,5,1,ES,E,NSE
25492,ONELIFECAP,Onelife Cap Advisors,EQ,5,1,ES,E,NSE
1145,GIPCL,Gujarat Industries Power,EQ,5,1,ES,E,NSE
11271,DREDGECORP,Dredging Corp Of India,EQ,5,1,ES,E,NSE
14058,SANGHVIMOV,Sanghvi Movers,EQ,5,1,ES,E,NSE
17279,BLS,Bls International Service,EQ,5,1,ES,E,NSE
4235,WENDT,WENDT,EQ,5,1,ES,E,NSE
3186,SKFINDIA,SKF,EQ,5,1,ES,E,NSE
79,ALEMBICLTD,Alembic,EQ,5,1,ES,E,NSE
17875,GODREJPROP,Godrej Properties,EQ,5,1,ES,E,NSE
9253,NILAINFRA,Nila Infrastructures,EQ,5,1,ES,E,NSE
3339,SUNDARMFIN,Sundaram Finance,EQ,5,1,ES,E,NSE
10940,DIVISLAB,Divis Laboratories,EQ,5,1,ES,E,NSE
1214,DELTAMAGNT,DELTA MANUFACTURING LTD,EQ,5,1,ES,E,NSE
3787,WIPRO,Wipro,EQ,5,1,ES,E,NSE
1442,SANOFI,Sanofi India,EQ,5,1,ES,E,NSE
14687,GOACARBON,Goa Carbon,EQ,5,1,ES,E,NSE
11773,VISHAL,VISHAL FABRICS LIMITED,EQ,5,1,ES,E,NSE
11896,GEOJITFSL,Geojit Financial Ser L,EQ,5,1,ES,E,NSE
2799,CHEMFAB,Chemfab Alkalis,EQ,5,1,ES,E,NSE
10753,UNIONBANK,Union Bank Of India,EQ,5,1,ES,E,NSE
9342,PNC,Pritish Nandy Communicati,EQ,5,1,ES,E,NSE
2412,PEL,Piramal Enterprises,EQ,5,1,ES,E,NSE
18822,ENDURANCE,Endurance Technologies,EQ,5,1,ES,E,NSE
11892,VHL,Vardhman Holdings,EQ,5,1,ES,E,NSE
14490,NCLIND,NCL Industries,EQ,5,1,ES,E,NSE
21174,CDSL,CDSL ,EQ,5,1,ES,E,NSE
1196,KANSAINER,Kansai Nerolac Paints,EQ,5,1,ES,E,NSE
495,BLUEDART,Blue Dart Express,EQ,5,1,ES,E,NSE
4344,PUNJABCHEM,Punjab Chemicals And Crop.,EQ,5,1,ES,E,NSE
13771,AARVEEDEN,Aarvee Denims & Exports,EQ,5,1,ES,E,NSE
17486,EXPLEOSOL,Expleo Solutions,EQ,5,1,ES,E,NSE
10,ABAN,Aban Offshore,EQ,5,1,ES,E,NSE
15414,TITAGARH,Titagarh Wagons,EQ,5,1,ES,E,NSE
19223,TCIEXP,Tci Express,EQ,5,1,ES,E,NSE
18154,HATHWAY,Hathway Cable & Datacom,EQ,5,1,ES,E,NSE
955,ESABINDIA,ESAB,EQ,5,1,ES,E,NSE
20329,CGCL,Capri Global Capital,EQ,5,1,ES,E,NSE
4037,AUSOMENT,Ausom Enterprises,EQ,5,1,ES,E,NSE
1041,FINPIPE,Finolex Industries,EQ,5,1,ES,E,NSE
1756,JINDALPOLY,Jindal Poly Films,EQ,5,1,ES,E,NSE
21690,DIXON,Dixon Technologies,EQ,5,1,ES,E,NSE
17598,ASALCBR,Asso Alcohols & Brew,EQ,5,1,ES,E,NSE
993,EVERESTIND,Everest Industries,EQ,5,1,ES,E,NSE
2263,BANDHANBNK,Bandhan Bank,EQ,5,1,ES,E,NSE
11809,IIFL,IIFL Finance,EQ,5,1,ES,E,NSE
4668,BANKBARODA,Bank Of Baroda,EQ,5,1,ES,E,NSE
11606,GUFICBIO,Gufic Biosciences,EQ,5,1,ES,E,NSE
8075,DALBHARAT,Dalmia Bharat,EQ,5,1,ES,E,NSE
13538,TECHM,Tech Mahindra,EQ,5,1,ES,E,NSE
19438,AHLEAST,Asian Hotels (East),EQ,5,1,ES,E,NSE
13300,NITCO,NITCO,EQ,5,1,ES,E,NSE
18520,CUPID,Cupid,EQ,5,1,ES,E,NSE
8163,SPENCERS,Spencers Retail,EQ,5,1,ES,E,NSE
1038,FINCABLES,Finolex Cables,EQ,5,1,ES,E,NSE
385,MAHLOG,Mahindra Logistic,EQ,5,1,ES,E,NSE
13430,KELLTONTEC,Kellton Tech Sol,EQ,5,1,ES,E,NSE
15399,EIHAHOTELS,EIH Associated Hotels,EQ,5,1,ES,E,NSE
29598,REPCOHOME,Repco Home Finance,EQ,5,1,ES,E,NSE
3880,SOMANYCERA,Somany Ceramics,EQ,5,1,ES,E,NSE
3396,TAINWALCHM,Tainwala Chemical And Pla,EQ,5,1,ES,E,NSE
18118,THANGAMAYL,Thangamayil Jewellery,EQ,5,1,ES,E,NSE
3757,VENKEYS,Venkys,EQ,5,1,ES,E,NSE
1922,KOTAKBANK,Kotak Bank,EQ,5,1,ES,E,NSE
11275,TVTODAY,Tv Today Network,EQ,5,1,ES,E,NSE
13126,REPRO,Repro India,EQ,5,1,ES,E,NSE
1315,GALAXYSURF,Galaxy Surfactants,EQ,5,1,ES,E,NSE
5428,TRIGYN,Trigyn Technologies,EQ,5,1,ES,E,NSE
11027,INFOBEAN,INFOBEANS TECHNO. LTD.,EQ,5,1,ES,E,NSE
1624,IOC,Indian Oil Corp,EQ,5,1,ES,E,NSE
15189,BGRENERGY,Bgr Energy Systems,EQ,5,1,ES,E,NSE
15362,VGUARD,V Guard Industries,EQ,5,1,ES,E,NSE
21195,GTPL,Gtpl Hathway,EQ,5,1,ES,E,NSE
13091,EKC,Everest Kanto Cylinder Lt,EQ,5,1,ES,E,NSE
17534,MGL,Mahanagar Gas,EQ,5,1,ES,E,NSE
20453,APCL,Anjani Portland Cem,EQ,5,1,ES,E,NSE
11369,TTKHLTCARE,TTK Healthcare,EQ,5,1,ES,E,NSE
10578,MPSLTD,MPS,EQ,5,1,ES,E,NSE
203,ASHAPURMIN,Ashapura Minechem,EQ,5,1,ES,E,NSE
3389,AGARIND,Agarwal Inds Corp,EQ,5,1,ES,E,NSE
6951,LINC,Linc Pen & Plastics,EQ,5,1,ES,E,NSE
13,ABB,ABB,EQ,5,1,ES,E,NSE
14255,REDINGTON,Redington,EQ,5,1,ES,E,NSE
1949,KSB,KSB,EQ,5,1,ES,E,NSE
18226,MANINFRA,Man Infra,EQ,5,1,ES,E,NSE
5900,AXISBANK,Axis Bank,EQ,5,1,ES,E,NSE
17881,DBCORP,D B Corp,EQ,5,1,ES,E,NSE
3103,SHREECEM,Shree Cement,EQ,5,1,ES,E,NSE
17971,SBICARD,SBI Cards,EQ,5,1,ES,E,NSE
17094,CROMPTON,Crompton Greaves Consumer Elec,EQ,5,1,ES,E,NSE
1403,HINDOILEXP,Hindustan Oil Exploration,EQ,5,1,ES,E,NSE
13491,JKLAKSHMI,JK Lakshmi Cement,EQ,5,1,ES,E,NSE
6973,DMCC,DMCC Speciality Chemicals,EQ,5,1,ES,E,NSE
24265,ESTER,Ester Industries,EQ,5,1,ES,E,NSE
10786,NOIDATOLL,Noida Toll Bridge Co,EQ,5,1,ES,E,NSE
14223,TIIL,Technocraft Industries,EQ,5,1,ES,E,NSE
13528,GMRINFRA,GMR Airports Infrastructure,EQ,5,1,ES,E,NSE
9921,ALANKIT,Alankit,EQ,5,1,ES,E,NSE
31163,RHIM,Rhi Magnestia India,EQ,5,1,ES,E,NSE
29962,JUSTDIAL,Just Dial,EQ,5,1,ES,E,NSE
19234,LAURUSLABS,Laurus Labs,EQ,5,1,ES,E,NSE
308,BAJAJHIND,Bajaj Hindusthan Sugar,EQ,5,1,ES,E,NSE
10755,APTECHT,Aptech,EQ,5,1,ES,E,NSE
14607,TGBHOTELS,Tgb Banquets&Hotels,EQ,5,1,ES,E,NSE
5926,INTELLECT,Intellect Design Arena,EQ,5,1,ES,E,NSE
1008,FACT,Fertilizers & Chemicals T,EQ,5,1,ES,E,NSE
14450,IBREALEST,Indiabulls Real Estate,EQ,5,1,ES,E,NSE
25,ADANIENT,Adani Enterprises,EQ,5,1,ES,E,NSE
13801,SUTLEJTEX,Sutlej Text & Indus,EQ,5,1,ES,E,NSE
16713,UBL,United Breweries,EQ,5,1,ES,E,NSE
17477,CONTROLPR,Control Print,EQ,5,1,ES,E,NSE
1627,LINDEINDIA,Linde India,EQ,5,1,ES,E,NSE
694,CIPLA,Cipla,EQ,5,1,ES,E,NSE
21501,SIS,Security Intell Services,EQ,5,1,ES,E,NSE
14853,OMAXE,Omaxe,EQ,5,1,ES,E,NSE
804,SHIVATEX,SHIVA TEXYARN LIMITED,EQ,5,1,ES,E,NSE
15204,ARIES,Aries Agro,EQ,5,1,ES,E,NSE
25392,PANAMAPET,Panama Petrochem,EQ,5,1,ES,E,NSE
9007,NOVARTIND,NOVARTIS INDIA LIMITED,EQ,5,1,ES,E,NSE
9385,PNCINFRA,PNC Infratech,EQ,5,1,ES,E,NSE
25756,VIKASECO,Vikas Ecotech,EQ,5,1,ES,E,NSE
3812,ZEEL,Zee Entertainment,EQ,5,1,ES,E,NSE
15308,SEPC,Shriram Epc,EQ,5,1,ES,E,NSE
1841,KCP,K.C.P.Ltd.,EQ,5,1,ES,E,NSE
8477,XELPMOC,Xelpmoc Design & Tech,EQ,5,1,ES,E,NSE
11983,SASKEN,Sasken Technologies,EQ,5,1,ES,E,NSE
11868,63MOONS,63 Moons Technologies,EQ,5,1,ES,E,NSE
17364,VINATIORGA,Vinati Organics,EQ,5,1,ES,E,NSE
19447,CAPTRUST,Capital Trust,EQ,5,1,ES,E,NSE
10346,DGCONTENT,Digicontent,EQ,5,1,ES,E,NSE
14019,TIDEWATER,Tide Water Oil,EQ,5,1,ES,E,NSE
12034,BASML,Bannari Amman Spinning Mi,EQ,5,1,ES,E,NSE
19196,TI,Tilaknagar Industries,EQ,5,1,ES,E,NSE
3150,SIEMENS,Siemens,EQ,5,1,ES,E,NSE
12231,OCCL,Oriental Carbn & Chem,EQ,5,1,ES,E,NSE
13441,BALPHARMA,Bal Pharma,EQ,5,1,ES,E,NSE
338,BALMLAWRIE,Balmer Lawrie & Co,EQ,5,1,ES,E,NSE
19,STYRENIX,Ineos Styrolution,EQ,5,1,ES,E,NSE
1100,GARFIBRES,Garware Technical Fibres,EQ,5,1,ES,E,NSE
4157,KEYFINSERV,KEYNOTE FIN SERV LTD.,EQ,5,1,ES,E,NSE
11763,JPPOWER,Jaiprakash Power Ventures,EQ,5,1,ES,E,NSE
17069,UJJIVAN,Ujjivan Financial Services,EQ,5,1,ES,E,NSE
13332,SOLARINDS,Solar Industries India,EQ,5,1,ES,E,NSE
4986,IRCON,Ircon International,EQ,5,1,ES,E,NSE
11445,PILANIINVS,Pilani Inv & Ind Cor,EQ,5,1,ES,E,NSE
15184,BRIGADE,Brigade Enterprises,EQ,5,1,ES,E,NSE
17105,SUMICHEM,Sumitomo Chemical,EQ,5,1,ES,E,NSE
7506,WOCKPHARMA,Wockhardt,EQ,5,1,ES,E,NSE
2939,RUBYMILLS,Ruby Mills,EQ,5,1,ES,E,NSE
11491,APARINDS,Apar Industries,EQ,5,1,ES,E,NSE
1530,INDIANHUME,Indian Hume Pipe,EQ,5,1,ES,E,NSE
11618,ASTRAMICRO,Astra Microwave Products,EQ,5,1,ES,E,NSE
10473,POWERMECH,Power Mech Projects,EQ,5,1,ES,E,NSE
31258,NDL,Nandan Denim,EQ,5,1,ES,E,NSE
1267,GUJALKALI,Gujarat Alkalies & Chemicals,EQ,5,1,ES,E,NSE
13106,NAHARINDUS,Nahar Inds Ent,EQ,5,1,ES,E,NSE
685,CHOLAFIN,Cholamandalam Investment,EQ,5,1,ES,E,NSE
2183,SUNDARMHLD,Sundaram Finance Hold,EQ,5,1,ES,E,NSE
13337,GALLANTT,Gallantt ispat,EQ,5,1,ES,E,NSE
3703,VIPIND,VIP Industries,EQ,5,1,ES,E,NSE
16249,INFIBEAM,Infibeam Avenues,EQ,5,1,ES,E,NSE
17728,ASTEC,Astec Lifesciences,EQ,5,1,ES,E,NSE
13560,GRINDWELL,Grindwell Norton,EQ,5,1,ES,E,NSE
14908,KDDL,KDDL,EQ,5,1,ES,E,NSE
16821,VINYLINDIA,Vinyl Chemicals,EQ,5,1,ES,E,NSE
2442,NOCIL,NOCIL,EQ,5,1,ES,E,NSE
1424,HINDZINC,Hindustan Zinc,EQ,5,1,ES,E,NSE
10604,BHARTIARTL,Bharti Airtel,EQ,5,1,ES,E,NSE
20071,INTENTECH,Intense Technologies,EQ,5,1,ES,E,NSE
18457,POWERINDIA,Abb Power Pro N Sys Ind L,EQ,5,1,ES,E,NSE
2912,RIIL,Reliance Industrial Infra Ltd,EQ,5,1,ES,E,NSE
1162,GTL,GTL,EQ,5,1,ES,E,NSE
20936,KIRLOSENG,Kirloskar Oil Eng,EQ,5,1,ES,E,NSE
8687,MUKTAARTS,Mukta Arts,EQ,5,1,ES,E,NSE
15151,MADHAV,Madhav Marble & Granite,EQ,5,1,ES,E,NSE
526,BPCL,Bharat Petroleum,EQ,5,1,ES,E,NSE
18086,DBL,Dilip Buildcon,EQ,5,1,ES,E,NSE
100,AMARAJABAT,Amara Raja Batteries,EQ,5,1,ES,E,NSE
13643,ELECON,Elecon Eng. Co.,EQ,5,1,ES,E,NSE
18011,WHIRLPOOL,Whirlpool,EQ,5,1,ES,E,NSE
14582,SRHHYPOLTD,Sree Rayalseema Hhp,EQ,5,1,ES,E,NSE
10922,OMAXAUTO,Omax Autos,EQ,5,1,ES,E,NSE
