security_id,symbol,name,series,tick_size,lot_size,instrument_type,segment,exchange
14366,IDEA,Vodafone Idea,EQ,5,1,ES,E,NSE
940,PGHL,Procter & Gamble Health,EQ,5,1,ES,E,NSE
17651,POKARNA,Pokarna,EQ,5,1,ES,E,NSE
25088,ASAHISONG,Asahi Songwon Color,EQ,5,1,ES,E,NSE
11532,ULTRACEMCO,Ultratech Cement,EQ,5,1,ES,E,NSE
11880,JSWHL,JSW Holdings,EQ,5,1,ES,E,NSE
395,BEML,BEML,EQ,5,1,ES,E,NSE
4749,CONCOR,Container Corp Of Ind,EQ,5,1,ES,E,NSE
4747,INDNIPPON,India Nippon Electricals,EQ,5,1,ES,E,NSE
25584,TRITURBINE,Triveni Turbines,EQ,5,1,ES,E,NSE
13270,JKCEMENT,JK Cement,EQ,5,1,ES,E,NSE
15555,HCG,Healthcare Global Enterprises,EQ,5,1,ES,E,NSE
1360,HIMATSEIDE,Himatsingka Seide,EQ,5,1,ES,E,NSE
3024,JINDALSAW,Jindal Saw,EQ,5,1,ES,E,NSE
10717,TIMESGTY,Times Guaranty,EQ,5,1,ES,E,NSE
1997,LICHSGFIN,LIC Housing Finance,EQ,5,1,ES,E,NSE
17547,AMRUTANJAN,Amrutajan Health,EQ,5,1,ES,E,NSE
11435,SPANDANA,Spandana Sphoorty Fin,EQ,5,1,ES,E,NSE
14771,TARMAT,Tarmat,EQ,5,1,ES,E,NSE
31837,SREEL,Sreeleathers,EQ,5,1,ES,E,NSE
17945,SUVENPHAR,Suven Pharmaceuticals,EQ,5,1,ES,E,NSE
14111,NETWORK18,Network18 Media,EQ,5,1,ES,E,NSE
11580,WESTLIFE,Westlife Foodworld,EQ,5,1,ES,E,NSE
1835,KANORICHEM,Kanoria Chemicals & Indus,EQ,5,1,ES,E,NSE
6944,GANECOS,Ganesha Ecosphere,EQ,5,1,ES,E,NSE
3715,VLSFINANCE,VLS Finance,EQ,5,1,ES,E,NSE
11423,DATAMATICS,Datamatics Global Ser,EQ,5,1,ES,E,NSE
3766,WHEELS,Wheels India,EQ,5,1,ES,E,NSE
7109,JMA,Jullundur Mot Agency,EQ,5,1,ES,E,NSE
10577,KRBL,KRBL,EQ,5,1,ES,E,NSE
19578,UGARSUGAR,Ugar Sugar Works,EQ,5,1,ES,E,NSE
4014,NAVA,Nava,EQ,5,1,ES,E,NSE
2816,RALLIS,Rallis India,EQ,5,1,ES,E,NSE
21951,HFCL,HFCL,EQ,5,1,ES,E,NSE
20616,SUPERHOUSE,Superhouse,EQ,5,1,ES,E,NSE
11884,MANINDS,Man Industries,EQ,5,1,ES,E,NSE
380,BBTC,Bombay Burmah Trading,EQ,5,1,ES,E,NSE
2388,NELCO,NELCO,EQ,5,1,ES,E,NSE
14423,LAOPALA,La Opala Rg,EQ,5,1,ES,E,NSE
13376,UTTAMSUGAR,Uttam Sugar Mills,EQ,5,1,ES,E,NSE
4,21STCENMGM,21St Century Mgmt Service,EQ,5,1,ES,E,NSE
25328,APLLTD,Alembic Pharma,EQ,5,1,ES,E,NSE
547,BRITANNIA,Britannia Industries,EQ,5,1,ES,E,NSE
8585,NLCINDIA,NLC India,EQ,5,1,ES,E,NSE
14932,ISMTLTD,ISMT,EQ,5,1,ES,E,NSE
14612,SIMBHALS,Simbhaoli Sugars,EQ,5,1,ES,E,NSE
2018,LUMAXIND,Lumax Industries,EQ,5,1,ES,E,NSE
13367,SGL,STL Global,EQ,5,1,ES,E,NSE
1805,KABRAEXTRU,Kabra Extrusion Technik L,EQ,5,1,ES,E,NSE
14707,TIMETECHNO,Time Technoplast,EQ,5,1,ES,E,NSE
13226,GVKPIL,Gvk Power & Infra,EQ,5,1,ES,E,NSE
13620,ANANTRAJ,Anant Raj,EQ,5,1,ES,E,NSE
1336,HEG,HEG,EQ,5,1,ES,E,NSE
21614,ABCAPITAL,Aditya Birla Capital,EQ,5,1,ES,E,NSE
4116,HBSL,Hb Stockholdings,EQ,5,1,ES,E,NSE
371,BATAINDIA,Bata,EQ,5,1,ES,E,NSE
2463,MIDHANI,Mishra Dhatu Nigam,EQ,5,1,ES,E,NSE
11301,LUXIND,Lux Industries,EQ,5,1,ES,E,NSE
1485,IFBIND,IFB Industries,EQ,5,1,ES,E,NSE
17351,SALONA,Salona Cotspin,EQ,5,1,ES,E,NSE
13816,DAAWAT,LT Foods,EQ,5,1,ES,E,NSE
11387,UMANGDAIRY,Umang Dairies,EQ,5,1,ES,E,NSE
3423,TATAMETALI,Tata Metaliks,EQ,5,1,ES,E,NSE
3579,UNICHEMLAB,Unichem Laboratories,EQ,5,1,ES,E,NSE
14008,AVTNPL,Avt Natural Products,EQ,5,1,ES,E,NSE
9348,IOB,Indian Overseas Bank,EQ,5,1,ES,E,NSE
2475,ONGC,ONGC,EQ,5,1,ES,E,NSE
27067,VSSL,Vardhman Special Steels,EQ,5,1,ES,E,NSE
1994,LIBERTSHOE,Liberty Shoes,EQ,5,1,ES,E,NSE
17022,MAWANASUG,Mawana Sugars,EQ,5,1,ES,E,NSE
7919,BYKE,The Byke Hospitality,EQ,5,1,ES,E,NSE
13496,PFOCUS,Prime Focus,EQ,5,1,ES,E,NSE
4745,BANKINDIA,Bank Of India,EQ,5,1,ES,E,NSE
3827,ZUARIIND,Zuari Industries,EQ,5,1,ES,E,NSE
8341,CALSOFT,California Software Co Lt,EQ,5,1,ES,E,NSE
1181,GODFRYPHLP,Godfrey Phillips,EQ,5,1,ES,E,NSE
11842,CYBERMEDIA,CYBER MEDIA (INDIA) LTD.,EQ,5,1,ES,E,NSE
10415,MUTHOOTCAP,Muthoot Capital Services,EQ,5,1,ES,E,NSE
592,GRAPHITE,Graphite India,EQ,5,1,ES,E,NSE
13260,KEC,Kec International,EQ,5,1,ES,E,NSE
4422,INDIANCARD,Indian Card Clothing Co.,EQ,5,1,ES,E,NSE
15342,SHALPAINTS,Shalimar Paints,EQ,5,1,ES,E,NSE
5378,ASAHIINDIA,Asahi India Glass,EQ,5,1,ES,E,NSE
18889,KSL,Kalyani Steels,EQ,5,1,ES,E,NSE
21704,DCAL,Dishman Carbogen Amcis,EQ,5,1,ES,E,NSE
760,CGPOWER,CG Power & Ind.,EQ,5,1,ES,E,NSE
3149,BORORENEW,Borosil Renewables,EQ,5,1,ES,E,NSE
18365,PERSISTENT,Persistent Systems,EQ,5,1,ES,E,NSE
24225,RELAXO,Relaxo Footwears,EQ,5,1,ES,E,NSE
4992,SHARDACROP,Sharda Cropchem,EQ,5,1,ES,E,NSE
350,BANARISUG,Bannari Amman Sugars,EQ,5,1,ES,E,NSE
14485,THEMISMED,Themis Medicare,EQ,5,1,ES,E,NSE
3475,THERMAX,Thermax,EQ,5,1,ES,E,NSE
11522,NIITLTD,NIIT,EQ,5,1,ES,E,NSE
11654,LALPATHLAB,Dr. Lal Path Labs,EQ,5,1,ES,E,NSE
11165,COFFEEDAY,COFFEE DAY ENTERPRISE LTD,EQ,5,1,ES,E,NSE
2535,PGHH,P&G Hygiene & Health Care,EQ,5,1,ES,E,NSE
2972,ORIENTELEC,Orient Electric,EQ,5,1,ES,E,NSE
13501,ALLCARGO,Allcargo Logistics,EQ,5,1,ES,E,NSE
4843,SNOWMAN,Snowman Logistics,EQ,5,1,ES,E,NSE
13414,RSYSTEMS,R Sys International,EQ,5,1,ES,E,NSE
20159,ARIHANTSUP,Arihant Superstructures,EQ,5,1,ES,E,NSE
2144,BDL,Bharat Dynamics,EQ,5,1,ES,E,NSE
6713,MOLDTKPAC,Mold-Tek Packaging,EQ,5,1,ES,E,NSE
14445,NAHARPOLY,Nahar Poly Films,EQ,5,1,ES,E,NSE
3509,TNPETRO,Tamilnadu Petroproducts L,EQ,5,1,ES,E,NSE
2708,PRAKASH,Prakash Industries,EQ,5,1,ES,E,NSE
14319,TFL,Transwarranty Finance,EQ,5,1,ES,E,NSE
11782,EVEREADY,EVEREADY INDS. IND.  LTD.,EQ,5,1,ES,E,NSE
10794,CANBK,Canara Bank,EQ,5,1,ES,E,NSE
11265,TVSELECT,TVS Electronics,EQ,5,1,ES,E,NSE
20778,JAMNAAUTO,Jamna Auto Industries,EQ,5,1,ES,E,NSE
17270,ASPINWALL,Aspinwall & Co,EQ,5,1,ES,E,NSE
21154,ERIS,Eris Lifesciences,EQ,5,1,ES,E,NSE
10599,GUJGASLTD,Gujarat Gas,EQ,5,1,ES,E,NSE
14403,RAJTV,Raj Tv Network,EQ,5,1,ES,E,NSE
874,ASTRON,Astron Paper Bord Mil,EQ,5,1,ES,E,NSE
2397,SANDHAR,Sandhar Technologies,EQ,5,1,ES,E,NSE
27107,SPECIALITY,Speciality Rest,EQ,5,1,ES,E,NSE
3466,TFCILTD,Tourism Finance Corp,EQ,5,1,ES,E,NSE
1814,KPIL,Kalpataru projects international,EQ,5,1,ES,E,NSE
5610,ASTRAZEN,Astrazeneca Pharma,EQ,5,1,ES,E,NSE
11195,INDIGO,Interglobe Aviation,EQ,5,1,ES,E,NSE
25724,RUPA,Rupa & Company,EQ,5,1,ES,E,NSE
1348,HEROMOTOCO,Hero Motocorp,EQ,5,1,ES,E,NSE
3906,CAPLIPOINT,Caplin Point Laboratories,EQ,5,1,ES,E,NSE
3237,JTEKTINDIA,Jtekt India,EQ,5,1,ES,E,NSE
2049,CHENNPETRO,Chennai Petroleum,EQ,5,1,ES,E,NSE
220,IEX,Indian Energy Exchange,EQ,5,1,ES,E,NSE
11082,LIBAS,LIBAS CONSU PRODUCTS LTD,EQ,5,1,ES,E,NSE
14418,ASTRAL,Astral Poly Tech,EQ,5,1,ES,E,NSE
1164,NEWGEN,Newgen Software Tech,EQ,5,1,ES,E,NSE
20242,OBEROIRLTY,Oberoi Realty,EQ,5,1,ES,E,NSE
3607,UNIVCABLES,Universal Cables,EQ,5,1,ES,E,NSE
14977,POWERGRID,Power Grid,EQ,5,1,ES,E,NSE
3834,BHARATRAS,Bharat Rasayan,EQ,5,1,ES,E,NSE
20534,GRAVITA,Gravita India,EQ,5,1,ES,E,NSE
422,BHARATFORG,Bharat Forge,EQ,5,1,ES,E,NSE
20825,HUDCO,HUDCO,EQ,5,1,ES,E,NSE
1594,INFY,Infosys,EQ,5,1,ES,E,NSE
419,BEPL,Bhansali Polymers,EQ,5,1,ES,E,NSE
9819,HAVELLS,Havells India,EQ,5,1,ES,E,NSE
10557,NAVKARCORP,Navkar Corporation,EQ,5,1,ES,E,NSE
16863,LPDC,Landmark Pr.Dev.Co.Ltd,EQ,5,1,ES,E,NSE
14501,BALAMINES,Balaji Amines,EQ,5,1,ES,E,NSE
2085,MAHSCOOTER,Maharashtra Scooters,EQ,5,1,ES,E,NSE
474,3MINDIA,3M India,EQ,5,1,ES,E,NSE
20160,CANTABIL,Cantabil Retail India,EQ,5,1,ES,E,NSE
13761,BBL,Bharat Bijlee,EQ,5,1,ES,E,NSE
9158,BALAJITELE,Balaji Telefilms,EQ,5,1,ES,E,NSE
24184,PIIND,Pi Industries,EQ,5,1,ES,E,NSE
11999,FCSSOFT,Fcs Software Solutions Lt,EQ,5,1,ES,E,NSE
20776,BHAGYANGR,Bhagyanagar India,EQ,5,1,ES,E,NSE
27008,HEXATRADEX,HEXA TRADEX LIMITED,EQ,5,1,ES,E,NSE
9539,SAKAR,Sakar Healthcare,EQ,5,1,ES,E,NSE
1247,GSFC,Gujarat State Fertilizers,EQ,5,1,ES,E,NSE
3099,SHREDIGCEM,Shree Digvijay Cement,EQ,5,1,ES,E,NSE
357,NAM-INDIA,Nippon Life Asset Management,EQ,5,1,ES,E,NSE
20134,RAMKY,Ramky Infrastructure,EQ,5,1,ES,E,NSE
6066,ATGL,Adani Gas,EQ,5,1,ES,E,NSE
24403,ASHIANA,Ashiana Housing,EQ,5,1,ES,E,NSE
17520,RTNPOWER,Rattanindia Power,EQ,5,1,ES,E,NSE
4911,MADRASFERT,MADRAS FERTILISERS LTD,EQ,5,1,ES,E,NSE
13522,NECCLTD,North East Carry Corp,EQ,5,1,ES,E,NSE
14972,KSCL,Kaveri Seed Company,EQ,5,1,ES,E,NSE
1412,AGI,Agi Greenpac Limited,EQ,5,1,ES,E,NSE
31107,DBSTOCKBRO,DB (International) Stock,EQ,5,1,ES,E,NSE
13285,M&MFIN,Mahindra & Mahindra Fin. Serv,EQ,5,1,ES,E,NSE
24190,SYMPHONY,Symphony,EQ,5,1,ES,E,NSE
739,COROMANDEL,Coromandel International,EQ,5,1,ES,E,NSE
31181,MCX,Multi Commodity Exchange,EQ,5,1,ES,E,NSE
2496,ORIENTPPR,Orient Paper And Inds,EQ,5,1,ES,E,NSE
17659,UNIVPHOTO,Universus Imagings,EQ,5,1,ES,E,NSE
16959,ALKALI,Alkali Metals,EQ,5,1,ES,E,NSE
16927,JOCIL,Jocil,EQ,5,1,ES,E,NSE
27037,TBZ,Trib Bhimji Zaveri,EQ,5,1,ES,E,NSE
2307,MUNJALSHOW,Munjal Showa,EQ,5,1,ES,E,NSE
3405,TATACHEM,Tata Chemicals,EQ,5,1,ES,E,NSE
11394,ZOTA,Zota Health Care,EQ,5,1,ES,E,NSE
14732,DLF,DLF,EQ,5,1,ES,E,NSE
14618,CHEMBOND,Chembond Chemicals,EQ,5,1,ES,E,NSE
14329,SMSPHARMA,Sms Pharmaceuticals,EQ,5,1,ES,E,NSE
19111,NBIFIN,N.B.I. Ind. Fin. Co.,EQ,5,1,ES,E,NSE
24292,VSTTILLERS,Vst Tillers Tractors,EQ,5,1,ES,E,NSE
19585,BSE,BSE,EQ,5,1,ES,E,NSE
14848,ALPA,Alpa Laboratories,EQ,5,1,ES,E,NSE
4598,HERITGFOOD,Heritage Foods,EQ,5,1,ES,E,NSE
6227,DTIL,Dhunseri Tea & Industries,EQ,5,1,ES,E,NSE
7672,IMAGICAA,Adlabs Entertainment,EQ,5,1,ES,E,NSE
14134,PITTIENG,Pitti Engineering,EQ,5,1,ES,E,NSE
10637,OLECTRA,Olectra Greentech,EQ,5,1,ES,E,NSE
13162,CELEBRITY,Celebrity Fashions,EQ,5,1,ES,E,NSE
1919,KOPRAN,Kopran,EQ,5,1,ES,E,NSE
11975,RML,Rane (Madras),EQ,5,1,ES,E,NSE
1270,AMBUJACEM,Ambuja Cements,EQ,5,1,ES,E,NSE
3799,WSTCSTPAPR,West Coast Paper Mills,EQ,5,1,ES,E,NSE
17752,SHILPAMED,Shilpa Medicare,EQ,5,1,ES,E,NSE
3892,HATSUN,Hatsun Agro Product,EQ,5,1,ES,E,NSE
1205,GOODYEAR,GOODYEAR INDIA LIMITED,EQ,5,1,ES,E,NSE
21392,MAGADSUGAR,Magadh Sugar & Energy,EQ,5,1,ES,E,NSE
2562,HUHTAMAKI,Huhtamaki PPL,EQ,5,1,ES,E,NSE
637,CHAMBLFERT,Chambal Fertilizers,EQ,5,1,ES,E,NSE
7229,HCLTECH,HCL Technologies,EQ,5,1,ES,E,NSE
18908,PNBHOUSING,PNB Housing Finance,EQ,5,1,ES,E,NSE
212,ASHOKLEY,Ashok Leyland,EQ,5,1,ES,E,NSE
5475,GRSE,Garden Reach Shipbuilders,EQ,5,1,ES,E,NSE
12686,MBAPL,MADHYA BHARAT AGRO P. LTD,EQ,5,1,ES,E,NSE
937,ELGIEQUIP,Elgi Equipments,EQ,5,1,ES,E,NSE
24595,RUSHIL,Rushil Decor,EQ,5,1,ES,E,NSE
166,ANDHRAPAP,Andhra Paper,EQ,5,1,ES,E,NSE
3045,SBIN,State Bank Of India,EQ,5,1,ES,E,NSE
8954,TTML,Tata Teleservice Maharashtra,EQ,5,1,ES,E,NSE
144,GODREJAGRO,Godrej Agrovet,EQ,5,1,ES,E,NSE
10406,STEELCITY,Steel City Securities,EQ,5,1,ES,E,NSE
13587,ACE,Action Const Equip,EQ,5,1,ES,E,NSE
17704,QUESS,Quess Corp,EQ,5,1,ES,E,NSE
13147,PVRINOX,PVR INOX LIMITED,EQ,5,1,ES,E,NSE
3078,SHANTIGEAR,Shanthi Gears,EQ,5,1,ES,E,NSE
1639,TATASTLLP,Tata Steel Long Products,EQ,5,1,ES,E,NSE
7862,GEPIL,GE Power India,EQ,5,1,ES,E,NSE
4410,JAGSNPHARM,Jagsonpal Pharmaceuticals,EQ,5,1,ES,E,NSE
2963,SAIL,Steel Authority Of India,EQ,5,1,ES,E,NSE
703,DICIND,DIC,EQ,5,1,ES,E,NSE
3563,ADANIGREEN,Adani Green Energy,EQ,5,1,ES,E,NSE
11927,NECLIFE,Nectar Lifesciences,EQ,5,1,ES,E,NSE
24948,L&TFH,L&T Finance Holdings,EQ,5,1,ES,E,NSE
530,BPL,BPL LTD,EQ,5,1,ES,E,NSE
28913,ROSSELLIND,Rossell India,EQ,5,1,ES,E,NSE
1497,SHIVAMILLS,Shiva Mills,EQ,5,1,ES,E,NSE
14296,SEQUENT,Sequent Scientific,EQ,5,1,ES,E,NSE
14014,LUMAXTECH,Lumax Auto Technologies,EQ,5,1,ES,E,NSE
8825,PRIVISCL,Privi Speciality Chem,EQ,5,1,ES,E,NSE
3426,TATAPOWER,Tata Power,EQ,5,1,ES,E,NSE
2142,MFSL,Max Financial Services,EQ,5,1,ES,E,NSE
3963,GOCLCORP,GOCL Corp,EQ,5,1,ES,E,NSE
11223,UCOBANK,UCO Bank,EQ,5,1,ES,E,NSE
2181,BOSCHLTD,Bosch,EQ,5,1,ES,E,NSE
14592,FORTIS,Fortis Healthcare,EQ,5,1,ES,E,NSE
1338,SDBL,SOM DIST & BREW LTD,EQ,5,1,ES,E,NSE
513,BOMDYEING,Bombay Dyeing,EQ,5,1,ES,E,NSE
3387,SMLISUZU,Sml Isuzu,EQ,5,1,ES,E,NSE
20224,JWL,Jupiter Wagons,EQ,5,1,ES,E,NSE
6445,TECHNOE,Techno Elec & Eng Co.,EQ,5,1,ES,E,NSE
21238,AUBANK,Au Small Finance Bank,EQ,5,1,ES,E,NSE
9590,POLYCAB,Polycab India,EQ,5,1,ES,E,NSE
11699,PATELENG,Patel Engineering,EQ,5,1,ES,E,NSE
11287,UPL,UPL,EQ,5,1,ES,E,NSE
1455,HIL,HIL,EQ,5,1,ES,E,NSE
13598,SELAN,Selan Exploration Technol,EQ,5,1,ES,E,NSE
21113,BFINVEST,BF Investment,EQ,5,1,ES,E,NSE
4898,FDC,FDC,EQ,5,1,ES,E,NSE
817,DCW,DCW,EQ,5,1,ES,E,NSE
21119,KICL,Kalyani Investment Co,EQ,5,1,ES,E,NSE
18659,MARATHON,Marathon Nxtgen Realt,EQ,5,1,ES,E,NSE
8124,AJANTPHARM,Ajanta Pharma,EQ,5,1,ES,E,NSE
18142,EMMBI,Emmbi Industries,EQ,5,1,ES,E,NSE
13751,NAUKRI,Info Edge,EQ,5,1,ES,E,NSE
10243,SYNGENE,Syngene International,EQ,5,1,ES,E,NSE
13900,CREST,Crest Ventures,EQ,5,1,ES,E,NSE
9897,AIRAN,Airan,EQ,5,1,ES,E,NSE
1901,CUMMINSIND,Cummins India,EQ,5,1,ES,E,NSE
11703,ALKEM,Alkem Laboratories,EQ,5,1,ES,E,NSE
17032,THYROCARE,Thyrocare Technologies,EQ,5,1,ES,E,NSE
11220,VARDHACRLC,Vardhaman Acrylics,EQ,5,1,ES,E,NSE
21726,MATRIMONY,Matrimony.Com,EQ,5,1,ES,E,NSE
8591,AKSHOPTFBR,Aksh Optifibre,EQ,5,1,ES,E,NSE
5701,CUB,City Union Bank,EQ,5,1,ES,E,NSE
14597,ALPHAGEO,Alphageo,EQ,5,1,ES,E,NSE
2885,RELIANCE,Reliance Industries,EQ,5,1,ES,E,NSE
17641,SUNTECK,Sunteck Realty,EQ,5,1,ES,E,NSE
1168,GMBREW,G M Breweries,EQ,5,1,ES,E,NSE
14982,CENTUM,Centum Electronics,EQ,5,1,ES,E,NSE
25082,TREEHOUSE,Tree House Education & Ac,EQ,5,1,ES,E,NSE
881,DRREDDY,Dr. Reddys Laboratories,EQ,5,1,ES,E,NSE
3252,SPIC,Spic,EQ,5,1,ES,E,NSE
10447,MCDOWELL-N,United Spirits,EQ,5,1,ES,E,NSE
18931,SUNDARAM,Sundaram Multi Pap,EQ,5,1,ES,E,NSE
634,IGARASHI,Igarashi Motors India,EQ,5,1,ES,E,NSE
11050,SIRCA,Sirca Paint India,EQ,5,1,ES,E,NSE
2439,NKIND,Nk Industries,EQ,5,1,ES,E,NSE
11979,HTMEDIA,HT Media,EQ,5,1,ES,E,NSE
4587,RAMCOIND,Ramco Industries,EQ,5,1,ES,E,NSE
4487,ALKYLAMINE,Alkyl Amines Chem.,EQ,5,1,ES,E,NSE
3857,VARROC,Varroc Engineering,EQ,5,1,ES,E,NSE
15141,COLPAL,Colgate Palmolive,EQ,5,1,ES,E,NSE
18581,KIRLOSBROS,Kirloskar Brothers,EQ,5,1,ES,E,NSE
2454,CENTRUM,Centrum Capital,EQ,5,1,ES,E,NSE
2598,AMJLAND,Amj Land Holdings,EQ,5,1,ES,E,NSE
3918,NATCOPHARM,Natco Pharma,EQ,5,1,ES,E,NSE
3002,WONDERLA,Wonderla Holidays,EQ,5,1,ES,E,NSE
1406,HINDPETRO,Hindustan Petroleum,EQ,5,1,ES,E,NSE
11798,ALLSEC,Allsec Technologies,EQ,5,1,ES,E,NSE
13086,AIAENG,Aia Engineering,EQ,5,1,ES,E,NSE
206,ASHIMASYN,Ashima,EQ,5,1,ES,E,NSE
3273,SRF,SRF,EQ,5,1,ES,E,NSE
5748,CYIENT,Cyient,EQ,5,1,ES,E,NSE
4481,AARTIDRUGS,Aarti Drugs,EQ,5,1,ES,E,NSE
13404,SUNTV,Sun Tv Network,EQ,5,1,ES,E,NSE
21957,INDTERRAIN,Indian Terrain Fashions,EQ,5,1,ES,E,NSE
22233,DHUNINV,Dhunseri Investments,EQ,5,1,ES,E,NSE
7902,LFIC,Lakshmi Fin Ind Corp,EQ,5,1,ES,E,NSE
8652,VETO,Veto Switchgear Cable,EQ,5,1,ES,E,NSE
2794,RSWM,RSWM,EQ,5,1,ES,E,NSE
15119,EDELWEISS,Edelweiss Financial Services,EQ,5,1,ES,E,NSE
11039,DCMNVL,Dcm Nouvelle,EQ,5,1,ES,E,NSE
368,BASF,BASF India,EQ,5,1,ES,E,NSE
10074,EMAMIPAP,Emami Paper Mills,EQ,5,1,ES,E,NSE
14260,PGIL,Pearl Global Industries,EQ,5,1,ES,E,NSE
625,CENTURYTEX,Century Textiles,EQ,5,1,ES,E,NSE
2664,PIDILITIND,Pidilite Industries,EQ,5,1,ES,E,NSE
17722,DEN,Den Networks,EQ,5,1,ES,E,NSE
11573,FORCEMOT,Force Motors,EQ,5,1,ES,E,NSE
