security_id,symbol,name,series,tick_size,lot_size,instrument_type,segment,exchange
12716,TEAMLEASE,Teamlease Services,EQ,5,1,ES,E,NSE
13116,QUICKHEAL,Quick Heal Technologies,EQ,5,1,ES,E,NSE
13310,KEI,KEI Industries,EQ,5,1,ES,E,NSE
17541,DAMODARIND,Damodar Industries,EQ,5,1,ES,E,NSE
8736,PNBGILTS,PNB Gilts,EQ,5,1,ES,E,NSE
436,IFGLEXPOR,IFGL Refractories,EQ,5,1,ES,E,NSE
28906,MAYURUNIQ,Mayur Uniquoters,EQ,5,1,ES,E,NSE
3291,STARPAPER,Star Paper Mills,EQ,5,1,ES,E,NSE
4433,HITECHGEAR,The Hi-Tech Gears,EQ,5,1,ES,E,NSE
13035,SAFARI,Safari Industries,EQ,5,1,ES,E,NSE
14672,NAVINFLUOR,Navin Fluorine,EQ,5,1,ES,E,NSE
1482,IFBAGRO,IFB Agro Industries,EQ,5,1,ES,E,NSE
24924,ELGIRUBCO,Elgi Rubber Co.,EQ,5,1,ES,E,NSE
619,CENTENKA,Century Enka,EQ,5,1,ES,E,NSE
19277,EMAMIREAL,Emami Realty,EQ,5,1,ES,E,NSE
11856,SHAHALLOYS,Shah Alloys,EQ,5,1,ES,E,NSE
21314,DYNPRO,Dynemic Products,EQ,5,1,ES,E,NSE
9917,NEOGEN,NEOGEN CHEMICALS LIMITED,EQ,5,1,ES,E,NSE
10791,NUCLEUS,Nucleus Software Exports,EQ,5,1,ES,E,NSE
10217,ADANIENSOL,Adani Energy Solutions,EQ,5,1,ES,E,NSE
10276,KAYA,Kaya,EQ,5,1,ES,E,NSE
2294,MTNL,Mahanagar Telephone Nigam,EQ,5,1,ES,E,NSE
1621,TATAINVEST,Tata Investment Corp,EQ,5,1,ES,E,NSE
263,ATUL,Atul,EQ,5,1,ES,E,NSE
10188,SHYAMCENT,Shyam Century Ferrous,EQ,5,1,ES,E,NSE
1979,LAXMIMACH,Lakshmi Machine Works,EQ,5,1,ES,E,NSE
10999,MARUTI,Maruti Suzuki India,EQ,5,1,ES,E,NSE
13756,SHIVAMAUTO,Shivam Autotech,EQ,5,1,ES,E,NSE
10588,SHREEPUSHK,Shre Push Chem & Fert,EQ,5,1,ES,E,NSE
17388,ADANIPOWER,Adani Power,EQ,5,1,ES,E,NSE
20314,NRAIL,N R Agarwal Inds,EQ,5,1,ES,E,NSE
21828,TEXRAIL,Texmaco Rail & Engineering,EQ,5,1,ES,E,NSE
19531,BAJAJCON,Bajaj Consumer Care,EQ,5,1,ES,E,NSE
30089,ORIENTCEM,Orient Cement,EQ,5,1,ES,E,NSE
13925,NFL,National Fertilizers,EQ,5,1,ES,E,NSE
2031,M&M,Mahindra & Mahindra,EQ,5,1,ES,E,NSE
15360,NAHARCAP,Nahar Cap & Fin.,EQ,5,1,ES,E,NSE
404,BERGEPAINT,Berger Paints,EQ,5,1,ES,E,NSE
9354,TAJGVK,Taj Gvk Hotels & Resorts,EQ,5,1,ES,E,NSE
12603,PRECAM,Precision Camshafts,EQ,5,1,ES,E,NSE
7929,ZYDUSLIFE,Zydus life,EQ,5,1,ES,E,NSE
18944,KINGFA,Kingfa Sci & Tec Ind,EQ,5,1,ES,E,NSE
2739,PRSMJOHNSN,Prism Johnson,EQ,5,1,ES,E,NSE
20560,DOLLAR,Dollar Industries,EQ,5,1,ES,E,NSE
13791,PARSVNATH,Parsvnath Developer,EQ,5,1,ES,E,NSE
14435,JKTYRE,JK Tyre & Industries,EQ,5,1,ES,E,NSE
19036,PODDARMENT,Poddar Pigments,EQ,5,1,ES,E,NSE
1073,FOSECOIND,FOSECO,EQ,5,1,ES,E,NSE
7553,NRBBEARING,NRB Bearings,EQ,5,1,ES,E,NSE
11212,SHK,S H Kelkar And Company,EQ,5,1,ES,E,NSE
25017,BODALCHEM,Bodal Chemicals,EQ,5,1,ES,E,NSE
13710,FIEMIND,Fiem Industries,EQ,5,1,ES,E,NSE
29135,INDUSTOWER,Indus Towers Ltd,EQ,5,1,ES,E,NSE
19184,SFL,Sheela Foam,EQ,5,1,ES,E,NSE
13511,MUNJALAU,Munjal Auto Industries,EQ,5,1,ES,E,NSE
1808,KAJARIACER,Kajaria Ceramics,EQ,5,1,ES,E,NSE
15234,AMBIKCO,Ambika Cotton Mill,EQ,5,1,ES,E,NSE
24870,INVENTURE,INVENTURE GRO & SEC LTD,EQ,5,1,ES,E,NSE
21713,LASA,LASA SUPERGENERICS LTD,EQ,5,1,ES,E,NSE
1838,KARURVYSYA,Karur Vysya Bank,EQ,5,1,ES,E,NSE
312,TIINDIA,Tube Invest Of India,EQ,5,1,ES,E,NSE
1964,TRENT,Trent,EQ,5,1,ES,E,NSE
1597,INGERRAND,Ingersoll-Rand India,EQ,5,1,ES,E,NSE
21808,SBILIFE,SBI Life Insurance,EQ,5,1,ES,E,NSE
4184,SANGAMIND,Sangam,EQ,5,1,ES,E,NSE
13101,VIMTALABS,Vimta Labs,EQ,5,1,ES,E,NSE
13693,INFOMEDIA,Infomedia Press,EQ,5,1,ES,E,NSE
14068,SAGCEM,Sagar Cements,EQ,5,1,ES,E,NSE
15179,ECLERX,Eclerx Services,EQ,5,1,ES,E,NSE
8998,MRO-TEK,MRO-TEK REALTY LIMITED,EQ,5,1,ES,E,NSE
16589,VAISHALI,Vaishali Pharma,EQ,5,1,ES,E,NSE
1232,GRASIM,Grasim Industries,EQ,5,1,ES,E,NSE
19299,ITDC,ITDC,EQ,5,1,ES,E,NSE
772,DABUR,Dabur India,EQ,5,1,ES,E,NSE
1726,JBCHEPHARM,J.B.Chemicals & Pharma,EQ,5,1,ES,E,NSE
14361,APOLLOPIPE,Apollo Pipes,EQ,5,1,ES,E,NSE
11364,VAIBHAVGBL,Vaibhav Global,EQ,5,1,ES,E,NSE
13463,PIONEEREMB,Pioneer Embroideries,EQ,5,1,ES,E,NSE
11723,JSWSTEEL,JSW Steel,EQ,5,1,ES,E,NSE
3357,SUPERSPIN,Super Spinning Mills,EQ,5,1,ES,E,NSE
11427,NDTV,NDTV,EQ,5,1,ES,E,NSE
13182,ROHLTD,Royal Orchid Hotels,EQ,5,1,ES,E,NSE
805,DCM,DCM,EQ,5,1,ES,E,NSE
11677,INDOCO,Indoco Remedies,EQ,5,1,ES,E,NSE
14922,PURVA,Puravankara,EQ,5,1,ES,E,NSE
4594,KOTHARIPET,Kothari Petrochem,EQ,5,1,ES,E,NSE
14003,ZEEMEDIA,ZEE MEDIA CORPORATION LTD,EQ,5,1,ES,E,NSE
17927,BAYERCROP,Bayer Cropscience,EQ,5,1,ES,E,NSE
18479,ISFT,Intrasoft Technologies,EQ,5,1,ES,E,NSE
17438,OIL,Oil India,EQ,5,1,ES,E,NSE
199,MASFIN,Mas Financial Services,EQ,5,1,ES,E,NSE
17333,MHRIL,Mahindra Holidays,EQ,5,1,ES,E,NSE
2124,MASTEK,Mastek,EQ,5,1,ES,E,NSE
2493,ORIENTHOT,Orient Hotels,EQ,5,1,ES,E,NSE
25340,VASWANI,Vaswani Ind,EQ,5,1,ES,E,NSE
31234,SCHNEIDER,Schneider Electric Infra,EQ,5,1,ES,E,NSE
10238,CONFIPET,Confidence Petro Ind,EQ,5,1,ES,E,NSE
17632,COMPINFO,Compuage Infocom,EQ,5,1,ES,E,NSE
6198,FCL,Fineotex Chemical,EQ,5,1,ES,E,NSE
21017,FMNL,Future Mkt Networks,EQ,5,1,ES,E,NSE
10700,SURANAT&P,Surana Telecom And Pow Lt,EQ,5,1,ES,E,NSE
14278,ORIENTBELL,Orient Bell,EQ,5,1,ES,E,NSE
305,BAJAJHLDNG,Bajaj Holdings and Investments,EQ,5,1,ES,E,NSE
714,SHALBY,Shalby,EQ,5,1,ES,E,NSE
6216,CAMLINFINE,Camlin Fine,EQ,5,1,ES,E,NSE
7053,ACCELYA,Accelya Solutions India,EQ,5,1,ES,E,NSE
20296,SHAH,Gyscoal Alloys,EQ,5,1,ES,E,NSE
13740,SHYAMTEL,Shyam Telecom,EQ,5,1,ES,E,NSE
16783,GET&D,Ge T&D India,EQ,5,1,ES,E,NSE
17851,DLINKINDIA,D-Link,EQ,5,1,ES,E,NSE
467,HDFCLIFE,HDFC Life,EQ,5,1,ES,E,NSE
3745,WATERBASE,Waterbase,EQ,5,1,ES,E,NSE
1156,GLFL,GUJARAT LEASE FINANCING L,EQ,5,1,ES,E,NSE
2106,MANGLMCEM,Mangalam Cement,EQ,5,1,ES,E,NSE
15355,RECLTD,REC,EQ,5,1,ES,E,NSE
19142,UMESLTD,USHA MARTIN EDU & SOL LTD,EQ,5,1,ES,E,NSE
2421,NILKAMAL,Nilkamal,EQ,5,1,ES,E,NSE
3138,HONDAPOWER,Honda Siel Power Products,EQ,5,1,ES,E,NSE
11403,POONAWALLA,Poonawalla Fincorp,EQ,5,1,ES,E,NSE
21749,CAPACITE,Capacite Infraproject,EQ,5,1,ES,E,NSE
2256,PENINLAND,Peninsula Land,EQ,5,1,ES,E,NSE
5204,GMDCLTD,Gujarat Mineral Dev Corp,EQ,5,1,ES,E,NSE
30125,IBULHSGFIN,Indiabulls Housing Finance,EQ,5,1,ES,E,NSE
5622,ITDCEM,ITD Cementation India,EQ,5,1,ES,E,NSE
17130,PARAGMILK,Parag Milk Foods,EQ,5,1,ES,E,NSE
2687,POLYPLEX,Polyplex Corporation,EQ,5,1,ES,E,NSE
2837,RANASUG,RANA SUGARS LTD.,EQ,5,1,ES,E,NSE
2481,ONWARDTEC,Onward Technologies,EQ,5,1,ES,E,NSE
3724,VSTIND,VST Industries,EQ,5,1,ES,E,NSE
18391,RBLBANK,RBL Bank,EQ,5,1,ES,E,NSE
15288,HERCULES,Hercules Hoists,EQ,5,1,ES,E,NSE
14106,AUTOIND,Autoline Industries,EQ,5,1,ES,E,NSE
10932,RADAAN,Radaan Mediaworks (I),EQ,5,1,ES,E,NSE
8119,RPSGVENT, RPSG VENTURES,EQ,5,1,ES,E,NSE
15209,PPAP,PPAP Automotive,EQ,5,1,ES,E,NSE
15007,MANGCHEFER,Mangalore Chemicals & Fer,EQ,5,1,ES,E,NSE
3048,SCI,Shipping Corp Of India,EQ,5,1,ES,E,NSE
12022,AURIONPRO,Aurionpro Soln,EQ,5,1,ES,E,NSE
17295,NAGAFERT,NAGARJUN FERT AND CHE LTD,EQ,5,1,ES,E,NSE
1139,GICHSGFIN,GIC Housing Finance,EQ,5,1,ES,E,NSE
17818,LTIM,LTIMindtree Ltd,EQ,5,1,ES,E,NSE
17987,TRF,TRF,EQ,5,1,ES,E,NSE
2606,LEMONTREE,Lemon Tree Hotels,EQ,5,1,ES,E,NSE
1508,ASTERDM,Aster Dm Healthcare,EQ,5,1,ES,E,NSE
17307,AJMERA,Ajmera Realty & Infra Ind,EQ,5,1,ES,E,NSE
13192,ENIL,Entertainment Network,EQ,5,1,ES,E,NSE
11399,SALZERELEC,Salzer Electronics,EQ,5,1,ES,E,NSE
13839,DONEAR,Donear Ind.,EQ,5,1,ES,E,NSE
2610,PEARLPOLY,Pearl Polymers,EQ,5,1,ES,E,NSE
13510,AKASH,AKASH INFRA-PROJECTS LTD,EQ,5,1,ES,E,NSE
13826,SOBHA,Sobha,EQ,5,1,ES,E,NSE
2616,SEAMECLTD,Seamec,EQ,5,1,ES,E,NSE
16965,TATAMTRDVR,Tata Motors Dvr,EQ,5,1,ES,E,NSE
15332,NMDC,NMDC,EQ,5,1,ES,E,NSE
10580,TCI,Transport Corporation Of India,EQ,5,1,ES,E,NSE
12847,KRISHANA,KRISHANA PHOSCHEM LIMITED,EQ,5,1,ES,E,NSE
30023,ATULAUTO,Atul Auto,EQ,5,1,ES,E,NSE
3837,TOKYOPLAST,Tokyo Plast Intl,EQ,5,1,ES,E,NSE
445,5PAISA,5Paisa Capital,EQ,5,1,ES,E,NSE
13875,JINDRILL,Jindal Drilling & Ind.,EQ,5,1,ES,E,NSE
7374,STAR,Strides Pharma Science,EQ,5,1,ES,E,NSE
641,DNAMEDIA,DILIGENT MEDIA CORP LTD.,EQ,5,1,ES,E,NSE
1313,HARRMALAYA,Harrison Malayalam,EQ,5,1,ES,E,NSE
16045,PRINCEPIPE,Prince Pipes Fittings,EQ,5,1,ES,E,NSE
4394,MIRZAINT,Mirza International Limit,EQ,5,1,ES,E,NSE
21399,GANGESSECU,Ganges Securities,EQ,5,1,ES,E,NSE
16986,COUNCODOS,Country Condo'S,EQ,5,1,ES,E,NSE
477,BIRLACABLE,Birla Cable,EQ,5,1,ES,E,NSE
14309,INDIANB,Indian Bank,EQ,5,1,ES,E,NSE
14813,ADSL,Allied Digital Serv.,EQ,5,1,ES,E,NSE
3063,VEDL,Vedanta,EQ,5,1,ES,E,NSE
18504,TVVISION,TV VISION LIMITED,EQ,5,1,ES,E,NSE
6733,JINDALSTEL,Jindal Steel,EQ,5,1,ES,E,NSE
16933,INDBANK,Indbank Merch Bank,EQ,5,1,ES,E,NSE
29877,VIVIDHA,Visagar Polytex,EQ,5,1,ES,E,NSE
11452,CCL,CCL Products,EQ,5,1,ES,E,NSE
17603,MAHEPC,Mahindra Epc Irrigation,EQ,5,1,ES,E,NSE
341,BALRAMCHIN,Balrampur Chini Mills,EQ,5,1,ES,E,NSE
15283,KNRCON,Knr Constructions,EQ,5,1,ES,E,NSE
11262,IGL,Indraprastha Gas,EQ,5,1,ES,E,NSE
8424,VIPULLTD,Vipul,EQ,5,1,ES,E,NSE
1174,GNFC,Gujarat Narmada Valley F&C,EQ,5,1,ES,E,NSE
13451,RATNAMANI,Ratnamani Metals & Tubes,EQ,5,1,ES,E,NSE
7,AARTIIND,Aarti Industries,EQ,5,1,ES,E,NSE
18321,LGBBROSLTD,LG Balakrishnan & Bros,EQ,5,1,ES,E,NSE
20203,URJA,Urja Global,EQ,5,1,ES,E,NSE
9867,NEXTMEDIA,Next Mediaworks,EQ,5,1,ES,E,NSE
11184,IDFCFIRSTB,IDFC First Bank,EQ,5,1,ES,E,NSE
17062,PALREDTEC,Palred Technologies Limited,EQ,5,1,ES,E,NSE
13175,NITINSPIN,Nitin Spinners,EQ,5,1,ES,E,NSE
4391,GULFOILLUB,Gulf Oil Lubricants India,EQ,5,1,ES,E,NSE
14947,MOTILALOFS,Motilal Oswal Fin Serv,EQ,5,1,ES,E,NSE
20188,WABAG,Va Tech Wabag,EQ,5,1,ES,E,NSE
3066,SESHAPAPER,Seshasayee Paper & Boards,EQ,5,1,ES,E,NSE
24196,VADILALIND,Vadilal Industries,EQ,5,1,ES,E,NSE
28859,PROZONER,Prozone realty,EQ,5,1,ES,E,NSE
4525,DYNAMATECH,Dynamatic Technologies,EQ,5,1,ES,E,NSE
20425,NACLIND,NACL Industries,EQ,5,1,ES,E,NSE
19761,ADFFOODS,ADF Foods,EQ,5,1,ES,E,NSE
1675,ITI,ITI,EQ,5,1,ES,E,NSE
10905,GENESYS,Genesys Intl Corpn,EQ,5,1,ES,E,NSE
25358,PGEL,PG Electroplast,EQ,5,1,ES,E,NSE
31415,NBCC,NBCC,EQ,5,1,ES,E,NSE
14602,WEBELSOLAR,Websol Energy System,EQ,5,1,ES,E,NSE
13342,VAKRANGEE,Vakrangee,EQ,5,1,ES,E,NSE
426,BHARATGEAR,Bharat Gears,EQ,5,1,ES,E,NSE
20698,SCHAND,S Chand And Company,EQ,5,1,ES,E,NSE
2809,RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,EQ,5,1,ES,E,NSE
4067,MARICO,Marico,EQ,5,1,ES,E,NSE
20196,BEDMUTHA,Bedmutha Industries,EQ,5,1,ES,E,NSE
11359,DHANBANK,Dhanlaxmi Bank,EQ,5,1,ES,E,NSE
19372,SPCENET,Spacenet Enters Ind,EQ,5,1,ES,E,NSE
1085,GABRIEL,Gabriel India,EQ,5,1,ES,E,NSE
21469,OPTIEMUS,Optiemus Infracom,EQ,5,1,ES,E,NSE
31138,COMPUSOFT,Compucom Software,EQ,5,1,ES,E,NSE
5528,KOTHARIPRO,Kothari Products,EQ,5,1,ES,E,NSE
2319,NCC,NCC,EQ,5,1,ES,E,NSE
6961,MENONBE,Menon Bearings,EQ,5,1,ES,E,NSE
15194,BURNPUR,Burnpur Cement,EQ,5,1,ES,E,NSE
5948,SOUTHBANK,South Indian Bank,EQ,5,1,ES,E,NSE
11373,BIOCON,Biocon,EQ,5,1,ES,E,NSE
14440,NAHARSPING,Nahar Spinning Mills,EQ,5,1,ES,E,NSE
20080,EROSMEDIA,Eros International Media,EQ,5,1,ES,E,NSE
3637,JUBLPHARMA,Jubilant Life Science,EQ,5,1,ES,E,NSE
17764,REFEX,Refex Industries,EQ,5,1,ES,E,NSE
11483,LT,LT - Larsen & Tubro,EQ,5,1,ES,E,NSE
34,ADORWELD,Ador Welding,EQ,5,1,ES,E,NSE
17507,INCREDIBLE,Adhunik Industries,EQ,5,1,ES,E,NSE
15083,ADANIPORTS,Adani Ports,EQ,5,1,ES,E,NSE
18652,ICICIPRULI,ICICI Prudential Life Ins.,EQ,5,1,ES,E,NSE
11596,LINCOLN,Lincoln Pharma,EQ,5,1,ES,E,NSE
10993,INDORAMA,Indo Rama Synthetics,EQ,5,1,ES,E,NSE
10285,AYMSYNTEX,Aym Syntex,EQ,5,1,ES,E,NSE
8479,TVSMOTOR,TVS Motors,EQ,5,1,ES,E,NSE
18679,HPL,Hpl Electric & Power,EQ,5,1,ES,E,NSE
3761,RITES,Rites,EQ,5,1,ES,E,NSE
18252,SPAL,S. P. Apparels,EQ,5,1,ES,E,NSE
10530,SHARDAMOTR,Sharda Motor Industries,EQ,5,1,ES,E,NSE
5142,CIGNITITEC,Cigniti Technologies,EQ,5,1,ES,E,NSE
1363,HINDALCO,Hindalco Industries,EQ,5,1,ES,E,NSE
3345,SUNDRMFAST,Sundram Fasteners,EQ,5,1,ES,E,NSE
14304,FSL,Firstsource Solutions,EQ,5,1,ES,E,NSE
19205,HEADSUP,The Mandhana Ret Vent,EQ,5,1,ES,E,NSE
3324,SUBROS,Subros,EQ,5,1,ES,E,NSE
13982,JASH,JASH ENGINEERING LIMITED,EQ,5,1,ES,E,NSE
11155,CREATIVE,Creative Peri & Dist,EQ,5,1,ES,E,NSE
21623,APEX,Apex Frozen Foods,EQ,5,1,ES,E,NSE
583,CANFINHOME,Can Fin Homes,EQ,5,1,ES,E,NSE
1250,CASTROLIND,Castrol India,EQ,5,1,ES,E,NSE
742,COSMOFIRST,Cosmo First,EQ,5,1,ES,E,NSE
23650,MUTHOOTFIN,Muthoot Finance,EQ,5,1,ES,E,NSE
7463,MANAKSTEEL,Manaksia Steels,EQ,5,1,ES,E,NSE
4204,MOTHERSON,MOTHERSON,EQ,5,1,ES,E,NSE
2277,MRF,MRF,EQ,5,1,ES,E,NSE
9428,SKIPPER,Skipper,EQ,5,1,ES,E,NSE
11407,XPROINDIA,Xpro India,EQ,5,1,ES,E,NSE
6596,SONATSOFTW,Sonata Software,EQ,5,1,ES,E,NSE
10768,OAL,Oriental Aromatics,EQ,5,1,ES,E,NSE
13211,JAGRAN,Jagran Prakashan,EQ,5,1,ES,E,NSE
1521,INDIAGLYCO,India Glycols,EQ,5,1,ES,E,NSE
5258,INDUSINDBK,Indusind Bank,EQ,5,1,ES,E,NSE
9046,AGROPHOS,Agro Phos India,EQ,5,1,ES,E,NSE
15199,MANAKSIA,MANAKSIA LTD.,EQ,5,1,ES,E,NSE
13786,TORNTPOWER,Torrent Power,EQ,5,1,ES,E,NSE
1375,HCC,Hindustan Construction Company,EQ,5,1,ES,E,NSE
20830,MOIL,Moil,EQ,5,1,ES,E,NSE
17770,GROBTEA,The Grob Tea Company,EQ,5,1,ES,E,NSE
1023,FEDERALBNK,Federal Bank,EQ,5,1,ES,E,NSE
1576,GILLETTE,Gillette India,EQ,5,1,ES,E,NSE
20642,JINDWORLD,Jindal Worldwide,EQ,5,1,ES,E,NSE
18564,LTTS,L&T Technology Services,EQ,5,1,ES,E,NSE
6994,BSOFT,Birlasoft,EQ,5,1,ES,E,NSE
15347,GSS,GSS Infotech,EQ,5,1,ES,E,NSE
2112,MARALOVER,Maral Overseas,EQ,5,1,ES,E,NSE
6125,GOODLUCK,Goodluck India,EQ,5,1,ES,E,NSE
11511,CENTEXT,Century Extrusions,EQ,5,1,ES,E,NSE
16639,KIRIINDUS,Kiri Industries,EQ,5,1,ES,E,NSE
8828,GAEL,Gujarat Ambuja Exports,EQ,5,1,ES,E,NSE
14537,DISHTV,Dish TV,EQ,5,1,ES,E,NSE
20906,A2ZINFRA,A2Z Infra Engineering,EQ,5,1,ES,E,NSE
724,TATACOFFEE,Tata Coffee,EQ,5,1,ES,E,NSE
9014,ANUP,The Anup Engineering,EQ,5,1,ES,E,NSE
15254,CEATLTD,CEAT,EQ,5,1,ES,E,NSE
10948,STCINDIA,The State Trading Corpn,EQ,5,1,ES,E,NSE
13688,GATI,GATI,EQ,5,1,ES,E,NSE
595,CARBORUNIV,Carborundum Universal,EQ,5,1,ES,E,NSE
22415,LOVABLE,Lovable Lingerie,EQ,5,1,ES,E,NSE
1190,FMGOETZE,Federal-Mogul Goetze,EQ,5,1,ES,E,NSE
14245,TVSSRICHAK,TVS Srichakra,EQ,5,1,ES,E,NSE
12018,SUZLON,Suzlon,EQ,5,1,ES,E,NSE
2283,MRPL,MRPL,EQ,5,1,ES,E,NSE
9356,MSTCLTD,MSTC,EQ,5,1,ES,E,NSE
11852,SURYALAXMI,Suryalakshmi Cotton Mills,EQ,5,1,ES,E,NSE
28899,KITEX,Kitex Garments,EQ,5,1,ES,E,NSE
11293,UNIENTER,Uniphos Enterprises,EQ,5,1,ES,E,NSE
15303,BANG,Bang Overseas,EQ,5,1,ES,E,NSE
14198,TIMKEN,Timken India,EQ,5,1,ES,E,NSE
3980,TNPL,Tamilnadu Newsprt & Paper,EQ,5,1,ES,E,NSE
10726,INDIAMART,Indiamart,EQ,5,1,ES,E,NSE
958,ESCORTS,Escorts Kubota,EQ,5,1,ES,E,NSE
4041,JAYAGROGN,Jayant Agro Organics,EQ,5,1,ES,E,NSE
15883,HINDWAREAP,Somany Hom Innovation,EQ,5,1,ES,E,NSE
3327,SUDARSCHEM,Sudarshan Chemical Inds L,EQ,5,1,ES,E,NSE
5385,AAVAS,Aavas Financiers,EQ,5,1,ES,E,NSE
15228,UJJIVANSFB,Ujjivan Small Finance Bank,EQ,5,1,ES,E,NSE
25780,APLAPOLLO,Apl Apollo Tubes,EQ,5,1,ES,E,NSE
9931,VIKASLIFE,VIKAS Lifecare,EQ,5,1,ES,E,NSE
17869,JSWENERGY,JSW Energy,EQ,5,1,ES,E,NSE
17625,MOLDTECH,Mold-Tek Technologies,EQ,5,1,ES,E,NSE
