security_id,symbol,name,series,tick_size,lot_size,instrument_type,segment,exchange
19913,DMART,Avenue Supermarts,EQ,5,1,ES,E,NSE
14917,TAKE,Take Solutions,EQ,5,1,ES,E,NSE
12026,RENUKA,Shree Renuka Sugars,EQ,5,1,ES,E,NSE
21131,TEJASNET,Tejas Networks,EQ,5,1,ES,E,NSE
11864,PRIMESECU,Prime Securities,EQ,5,1,ES,E,NSE
1515,INDIACEM,India Cements,EQ,5,1,ES,E,NSE
18883,SJVN,SJVN,EQ,5,1,ES,E,NSE
4007,CORALFINAC,Coral India Finance,EQ,5,1,ES,E,NSE
19931,ORISSAMINE,Orissa Min Dev Co,EQ,5,1,ES,E,NSE
3721,TATACOMM,Tata Communications,EQ,5,1,ES,E,NSE
3411,TATAELXSI,Tata Elxsi,EQ,5,1,ES,E,NSE
14043,SARLAPOLY,Sarla Perf. Fibers,EQ,5,1,ES,E,NSE
20178,AKSHARCHEM,Aksharchem India,EQ,5,1,ES,E,NSE
11471,EXCELINDUS,Excel Industries,EQ,5,1,ES,E,NSE
14466,KIRLFER,Kirloskar Ferrous Ind,EQ,5,1,ES,E,NSE
14889,ASIANTILES,Asian Granito India,EQ,5,1,ES,E,NSE
11909,SWELECTES,Swelect Energy Systems,EQ,5,1,ES,E,NSE
21740,CHOLAHLDNG,Cholamandalam Fin Hol,EQ,5,1,ES,E,NSE
157,APOLLOHOSP,Apollo Hospitals,EQ,5,1,ES,E,NSE
3506,TITAN,Titan,EQ,5,1,ES,E,NSE
10666,PNB,Punjab National Bank,EQ,5,1,ES,E,NSE
335,BALKRISIND,Balkrishna Ind.,EQ,5,1,ES,E,NSE
3348,SUNFLAG,Sunflag Iron,EQ,5,1,ES,E,NSE
1660,ITC,ITC,EQ,5,1,ES,E,NSE
3417,HONAUT,Honeywell Automation,EQ,5,1,ES,E,NSE
3129,SHREYAS,Shreyas Shipping & Logist,EQ,5,1,ES,E,NSE
19631,PRICOLLTD,Pricol,EQ,5,1,ES,E,NSE
21770,ICICIGI,ICICI Lombard General Ins.,EQ,5,1,ES,E,NSE
20877,PSPPROJECT,PSP Projects,EQ,5,1,ES,E,NSE
1127,GHCL,GHCL,EQ,5,1,ES,E,NSE
857,DHAMPURSUG,Dhampur Sugar Mills,EQ,5,1,ES,E,NSE
20092,TASTYBITE,Tasty Bite Eatables,EQ,5,1,ES,E,NSE
8840,USHAMART,Usha Martin,EQ,5,1,ES,E,NSE
5143,JAICORPLTD,Jai Corp,EQ,5,1,ES,E,NSE
25718,POLYMED,Poly Medicure,EQ,5,1,ES,E,NSE
25574,SHAKTIPUMP,Shakti Pumps,EQ,5,1,ES,E,NSE
7852,INOXWIND,Inox Wind,EQ,5,1,ES,E,NSE
18571,GNA,G N A Axles,EQ,5,1,ES,E,NSE
16669,BAJAJ-AUTO,Bajaj Auto,EQ,5,1,ES,E,NSE
14745,ADVANIHOTR,Advani Hotels & Resorts,EQ,5,1,ES,E,NSE
27297,RTNINDIA,RATTANINDIA ENT LIMITED,EQ,5,1,ES,E,NSE
11309,BALAXI,BALAXI PHARMA LTD,EQ,5,1,ES,E,NSE
20374,COALINDIA,Coal India,EQ,5,1,ES,E,NSE
8054,KTKBANK,Karnataka Bank,EQ,5,1,ES,E,NSE
11253,WELSPUNIND,Welspun India,EQ,5,1,ES,E,NSE
15214,DVL,Dhunseri Ventures,EQ,5,1,ES,E,NSE
2988,SANDESH,Sandesh,EQ,5,1,ES,E,NSE
14523,ICRA,ICRA,EQ,5,1,ES,E,NSE
1672,HGINFRA,H.G.Infra Engineering,EQ,5,1,ES,E,NSE
14480,GOKULAGRO,Gokul Agro Resources,EQ,5,1,ES,E,NSE
29050,ZUARI,Zuari Agro Chemicals,EQ,5,1,ES,E,NSE
21001,PSB,Punjab & Sind Bank,EQ,5,1,ES,E,NSE
16725,RPGLIFE,RPG Life Sciences,EQ,5,1,ES,E,NSE
7413,MANAKCOAT,Man Coat Metal & Ind,EQ,5,1,ES,E,NSE
3718,VOLTAS,Voltas,EQ,5,1,ES,E,NSE
981,EPL,Essel Propack,EQ,5,1,ES,E,NSE
480,BIRLACORPN,Birla Corporation,EQ,5,1,ES,E,NSE
163,APOLLOTYRE,Apollo Tyres,EQ,5,1,ES,E,NSE
27095,SWANENERGY,Swan Energy,EQ,5,1,ES,E,NSE
14937,CIEINDIA,Mahindra Cie Auto,EQ,5,1,ES,E,NSE
277,GICRE,General Ins Corp Of India,EQ,5,1,ES,E,NSE
19061,MANAPPURAM,Manappuram Finance,EQ,5,1,ES,E,NSE
4105,SILINV,Sil Investments,EQ,5,1,ES,E,NSE
20621,PENIND,Pennar Industries,EQ,5,1,ES,E,NSE
11841,KENNAMET,Kennametal India,EQ,5,1,ES,E,NSE
29284,VMART,Vmart Retail,EQ,5,1,ES,E,NSE
7982,GRWRHITECH,Garware Hi-Tech Films,EQ,5,1,ES,E,NSE
13976,TANLA,Tanla Platforms,EQ,5,1,ES,E,NSE
11032,SANGINITA,Sanginita Chemicals,EQ,5,1,ES,E,NSE
11935,SPLIL,Spl Industries,EQ,5,1,ES,E,NSE
11915,YESBANK,Yes Bank,EQ,5,1,ES,E,NSE
25690,DSSL,Dynacons Sys & Soln,EQ,5,1,ES,E,NSE
21275,SUMMITSEC,Summit Securities,EQ,5,1,ES,E,NSE
1076,ZENSARTECH,Zensar Technologies,EQ,5,1,ES,E,NSE
13565,RAMANEWS,Shree Rama Newsprint,EQ,5,1,ES,E,NSE
18371,NDGL,Naga Dhunseri Group,EQ,5,1,ES,E,NSE
17963,NESTLEIND,Nestle India,EQ,5,1,ES,E,NSE
3672,SOLARA,Solara Active Pharma Scie,EQ,5,1,ES,E,NSE
18124,DBREALTY,D B Realty,EQ,5,1,ES,E,NSE
11543,COFORGE,Coforge Limited,EQ,5,1,ES,E,NSE
1467,AKZOINDIA,Akzo Nobel,EQ,5,1,ES,E,NSE
28877,MORARJEE,Morarjee Textiles,EQ,5,1,ES,E,NSE
16719,ALMONDZ,Almondz Global Securities,EQ,5,1,ES,E,NSE
21541,JUBLINDS,Jubilant Industries,EQ,5,1,ES,E,NSE
347,BANARBEADS,Banaras Beads,EQ,5,1,ES,E,NSE
1663,ATFL,Agro Tech Foods,EQ,5,1,ES,E,NSE
11355,PTC,Ptc India,EQ,5,1,ES,E,NSE
3676,VESUVIUS,Vesuvius India,EQ,5,1,ES,E,NSE
15174,TRIL,Trans & Recti.,EQ,5,1,ES,E,NSE
17833,AHLUCONT,Ahluwalia Contracts,EQ,5,1,ES,E,NSE
10099,GODREJCP,Godrej Consumer Products,EQ,5,1,ES,E,NSE
12124,DOLATALGO,Dolat Investments,EQ,5,1,ES,E,NSE
14657,INSECTICID,Insecticides,EQ,5,1,ES,E,NSE
13421,EMKAY,Emkay Global Fin Serv,EQ,5,1,ES,E,NSE
910,EICHERMOT,Eicher Motors,EQ,5,1,ES,E,NSE
11905,GENUSPOWER,Genus Power Infrastru,EQ,5,1,ES,E,NSE
13821,RUCHIRA,Ruchira Papers,EQ,5,1,ES,E,NSE
30108,ABFRL,Aditya Birla Fashion,EQ,5,1,ES,E,NSE
20302,PRESTIGE,Prestige Estates Projects,EQ,5,1,ES,E,NSE
11872,GRANULES,Granules India,EQ,5,1,ES,E,NSE
31507,JPOLYINVST,Jind Pol Inv & Fin Co,EQ,5,1,ES,E,NSE
425,KHADIM,Khadim India,EQ,5,1,ES,E,NSE
6385,CCHHL,Country Club Hospitality,EQ,5,1,ES,E,NSE
14299,PFC,Power Finance Corporation,EQ,5,1,ES,E,NSE
13810,GREENPANEL,Greenpanel Industries,EQ,5,1,ES,E,NSE
18208,ORIENTLTD,Orient Press,EQ,5,1,ES,E,NSE
17256,ALBERTDAVD,Albert David,EQ,5,1,ES,E,NSE
11058,SECURKLOUD,SECUREKLOUD TECH LIMITED,EQ,5,1,ES,E,NSE
13776,GESHIP,The Ge Shpg.Ltd,EQ,5,1,ES,E,NSE
15068,RELIGARE,Religare Enterprises,EQ,5,1,ES,E,NSE
11957,IDFC,IDFC,EQ,5,1,ES,E,NSE
11813,SHOPERSTOP,Shoppers Stop,EQ,5,1,ES,E,NSE
29124,PCJEWELLER,PC JEWELLER LTD,EQ,5,1,ES,E,NSE
19943,DEEPAKNTR,Deepak Nitrite,EQ,5,1,ES,E,NSE
4503,MPHASIS,Mphasis,EQ,5,1,ES,E,NSE
13941,PRAENG,Prajay Eng. Syn.,EQ,5,1,ES,E,NSE
10310,AURUM,Majesco,EQ,5,1,ES,E,NSE
3363,SUPREMEIND,Supreme Industries,EQ,5,1,ES,E,NSE
278,AUTOAXLES,Automotive Axles,EQ,5,1,ES,E,NSE
8050,MAHLIFE,Mahindra Lifespace Devltd,EQ,5,1,ES,E,NSE
11239,NSIL,Nalwa Sons Investments Lt,EQ,5,1,ES,E,NSE
13381,KKCL,Kewal Kiran Clothing,EQ,5,1,ES,E,NSE
4279,DENORA,De Nora India,EQ,5,1,ES,E,NSE
14116,GANDHITUBE,Gandhi Spl. Tubes,EQ,5,1,ES,E,NSE
7401,RAJESHEXPO,Rajesh Exports,EQ,5,1,ES,E,NSE
4870,INDSWFTLAB,IND SWIFT LABORATORIES LT,EQ,5,1,ES,E,NSE
3987,GREENPLY,Greenply Industries,EQ,5,1,ES,E,NSE
11065,NATHBIOGEN,Nath Bio-Genes,EQ,5,1,ES,E,NSE
3432,TATACONSUM,Tata Consumer Products,EQ,5,1,ES,E,NSE
13290,BLKASHYAP,B.L.KASHYAP & SON LTD,EQ,5,1,ES,E,NSE
13796,MANALIPETC,Manali Petrochemicals Lt,EQ,5,1,ES,E,NSE
4717,GAIL,GAIL,EQ,5,1,ES,E,NSE
2705,PRAJIND,Praj Industries,EQ,5,1,ES,E,NSE
317,BAJFINANCE,Bajaj Finance,EQ,5,1,ES,E,NSE
14096,SIYSIL,Siyaram Silk Mills,EQ,5,1,ES,E,NSE
11860,JKPAPER,JK Paper,EQ,5,1,ES,E,NSE
9384,CREATIVEYE,Creative Eye,EQ,5,1,ES,E,NSE
20063,SASTASUNDR,SASTASUNDAR VENTURES LTD,EQ,5,1,ES,E,NSE
25897,MINDACORP,Minda Corporation,EQ,5,1,ES,E,NSE
13844,MMFL,M.M.Forgings,EQ,5,1,ES,E,NSE
10297,PPL,Prakash Pipes,EQ,5,1,ES,E,NSE
13658,GEECEE,Geecee Ventures,EQ,5,1,ES,E,NSE
17263,ARMANFIN,Arman Financial Services,EQ,5,1,ES,E,NSE
7420,MANAKALUCO,Manaksia Aluminium Company,EQ,5,1,ES,E,NSE
15044,DELTACORP,Delta Corp,EQ,5,1,ES,E,NSE
928,ELECTCAST,Electrosteel Castings,EQ,5,1,ES,E,NSE
17635,ZYDUSWELL,Zydus Wellness,EQ,5,1,ES,E,NSE
676,EXIDEIND,Exide Industries,EQ,5,1,ES,E,NSE
11626,WELENT,Welspun Enterprises,EQ,5,1,ES,E,NSE
13457,KAMDHENU,Kamdhenu,EQ,5,1,ES,E,NSE
18039,ADVENZYMES,Advanced Enzyme Tech,EQ,5,1,ES,E,NSE
14966,CSBBANK,CSB Bank,EQ,5,1,ES,E,NSE
2643,PFIZER,Pfizer,EQ,5,1,ES,E,NSE
9683,KPITTECH,Kpit Technologies,EQ,5,1,ES,E,NSE
20413,IOLCP,IOL Chem And Pharma,EQ,5,1,ES,E,NSE
236,ASIANPAINT,Asian Paints,EQ,5,1,ES,E,NSE
916,EIDPARRY,EID Parry,EQ,5,1,ES,E,NSE
11817,MANGALAM,MANGALAM DRUG & CHEM LTD,EQ,5,1,ES,E,NSE
2859,RAYMOND,Raymond,EQ,5,1,ES,E,NSE
19731,GPPL,Gujarat Pipavav Port,EQ,5,1,ES,E,NSE
14346,ORIENTALTL,Oriental Trimex,EQ,5,1,ES,E,NSE
2866,RCF,Rashtriya Chemicals & Fer,EQ,5,1,ES,E,NSE
11581,GULFPETRO,Gp Petroleums,EQ,5,1,ES,E,NSE
11549,TEXINFRA,Texmaco Infra & Holdg,EQ,5,1,ES,E,NSE
11325,MUKANDLTD,Mukand,EQ,5,1,ES,E,NSE
13880,BANCOINDIA,Banco Products,EQ,5,1,ES,E,NSE
1053,UFLEX,Uflex,EQ,5,1,ES,E,NSE
13352,MALUPAPER,Malu Paper Mills,EQ,5,1,ES,E,NSE
15337,RAIN,Rain Industries,EQ,5,1,ES,E,NSE
13251,SAKUMA,Sakuma Exports,EQ,5,1,ES,E,NSE
11377,MAHABANK,Bank Of Maharashtra,EQ,5,1,ES,E,NSE
17999,UNITEDTEA,United Nilgiri Tea,EQ,5,1,ES,E,NSE
1185,AMBER,Amber Enterprises,EQ,5,1,ES,E,NSE
13517,EMAMILTD,Emami,EQ,5,1,ES,E,NSE
18220,KECL,Kirloskar Electric Co,EQ,5,1,ES,E,NSE
14712,HGS,Hinduja Global Sols.,EQ,5,1,ES,E,NSE
4421,CREDITACC,Creditaccess Grameen,EQ,5,1,ES,E,NSE
1372,HINDCOMPOS,Hindustan Composites,EQ,5,1,ES,E,NSE
2514,OSWALAGRO,Oswal Agro Mills,EQ,5,1,ES,E,NSE
4172,TCNSBRANDS,Tcns Clothing Co.,EQ,5,1,ES,E,NSE
13072,IIFLSEC,IIFL Securities,EQ,5,1,ES,E,NSE
3384,SWARAJENG,Swaraj Engines,EQ,5,1,ES,E,NSE
438,BHEL,BHEL,EQ,5,1,ES,E,NSE
13656,ALICON,Alicon Castalloy,EQ,5,1,ES,E,NSE
8771,MEP,Mep Infra. Developers,EQ,5,1,ES,E,NSE
4963,ICICIBANK,ICICI Bank,EQ,5,1,ES,E,NSE
18110,VASCONEQ,Vascon Engineers,EQ,5,1,ES,E,NSE
10453,SATIN,Satin Creditcare Network,EQ,5,1,ES,E,NSE
19265,BLISSGVS,Bliss Gvs Pharma,EQ,5,1,ES,E,NSE
14557,AROGRANITE,Aro Granite Industries,EQ,5,1,ES,E,NSE
757,CRISIL,CRISIL,EQ,5,1,ES,E,NSE
7851,RAMCOSYS,Ramco Systems,EQ,5,1,ES,E,NSE
13305,CENTURYPLY,Century Plyboards,EQ,5,1,ES,E,NSE
10738,OFSS,Oracle Financial Services,EQ,5,1,ES,E,NSE
9309,STLTECH,Sterlite Technologies,EQ,5,1,ES,E,NSE
1153,GLAXO,GlaxoSmithKline Pharma,EQ,5,1,ES,E,NSE
1570,GMMPFAUDLR,Gmm Pfaudler,EQ,5,1,ES,E,NSE
2711,PRECOT,Precot Meridian,EQ,5,1,ES,E,NSE
1708,JAYBARMARU,Jay Bharat Maruti,EQ,5,1,ES,E,NSE
2716,BUTTERFLY,Butterfly Gandhimathi App,EQ,5,1,ES,E,NSE
4299,STERTOOLS,Sterling Tools,EQ,5,1,ES,E,NSE
9111,ARVINDFASN,Arvind Fashions,EQ,5,1,ES,E,NSE
13966,HBLPOWER,Hbl Power Systems,EQ,5,1,ES,E,NSE
14761,NELCAST,Nelcast,EQ,5,1,ES,E,NSE
11743,JINDALPHOT,Jindal Photo,EQ,5,1,ES,E,NSE
5938,MONTECARLO,Monte Carlo Fashions,EQ,5,1,ES,E,NSE
2844,RANEHOLDIN,Rane Holdings,EQ,5,1,ES,E,NSE
21840,DIAMONDYD,Prataap Snacks,EQ,5,1,ES,E,NSE
13637,JMFINANCIL,JM Financial,EQ,5,1,ES,E,NSE
2303,HAL,Hindustan Aeronautics,EQ,5,1,ES,E,NSE
8311,BLUESTARCO,Blue Star,EQ,5,1,ES,E,NSE
2969,SAKHTISUG,SAKTHI SUGARS LTD,EQ,5,1,ES,E,NSE
15034,BAJAJELEC,Bajaj Electricals,EQ,5,1,ES,E,NSE
1394,HINDUNILVR,Hindustan Unilever,EQ,5,1,ES,E,NSE
383,BEL,Bharat Electronics,EQ,5,1,ES,E,NSE
10397,JISLJALEQS,Jain Irrigation Systems,EQ,5,1,ES,E,NSE
1720,JAYSREETEA,JAYSHREE TEA & INDUSTRIES,EQ,5,1,ES,E,NSE
11351,PETRONET,Petronet LNG,EQ,5,1,ES,E,NSE
3493,TINPLATE,Tata Tinplate,EQ,5,1,ES,E,NSE
17839,GILLANDERS,Gillanders Arbuthnot,EQ,5,1,ES,E,NSE
11460,JPASSOCIAT,Jaiprakash Associates,EQ,5,1,ES,E,NSE
11821,WELCORP,Welspun Coporation,EQ,5,1,ES,E,NSE
21508,COCHINSHIP,Cochin Shipyard,EQ,5,1,ES,E,NSE
8696,VRLLOG,VRL Logistics,EQ,5,1,ES,E,NSE
4809,KCPSUGIND,Kcp Sugar & Industries Co,EQ,5,1,ES,E,NSE
2316,HEIDELBERG,Heidelberg Cement,EQ,5,1,ES,E,NSE
1512,INDHOTEL,The Indian Hotels Co.,EQ,5,1,ES,E,NSE
2385,NAVNETEDUL,Navneet Education,EQ,5,1,ES,E,NSE
715,HEUBACHIND,Clariant Chemicals,EQ,5,1,ES,E,NSE
1289,GFLLIMITED,GFL,EQ,5,1,ES,E,NSE
2043,RAMCOCEM,The Ramco Cements,EQ,5,1,ES,E,NSE
12009,IMPAL,India Motor Parts & Acces,EQ,5,1,ES,E,NSE
11630,NTPC,NTPC,EQ,5,1,ES,E,NSE
10579,MARKSANS,Marksans Pharma,EQ,5,1,ES,E,NSE
13750,FLUOROCHEM,Gujarat Fluorochemicals,EQ,5,1,ES,E,NSE
811,DCMSHRIRAM,DCM Shriram,EQ,5,1,ES,E,NSE
13197,GSPL,Gujarat State Petronet Ltd,EQ,5,1,ES,E,NSE
16845,LGBFORGE,Lgb Forge,EQ,5,1,ES,E,NSE
13536,VIDHIING,Vidhi Spclty F Ingrdnts L,EQ,5,1,ES,E,NSE
2406,NEULANDLAB,Neuland Laboratories,EQ,5,1,ES,E,NSE
9581,METROPOLIS,Metropolis Healthcare,EQ,5,1,ES,E,NSE
16915,ZFCVINDIA,Wabco India,EQ,5,1,ES,E,NSE
9552,RVNL,Rail Vikas Nigam,EQ,5,1,ES,E,NSE
5633,J&KBANK,J & K Bank,EQ,5,1,ES,E,NSE
10634,ASAL,Automotive Stampings & As,EQ,5,1,ES,E,NSE
2259,MOREPENLAB,Morepen Lab.,EQ,5,1,ES,E,NSE
10661,PONNIERODE,Ponnie Sugars (Erode),EQ,5,1,ES,E,NSE
7936,AVANTIFEED,Avanti Feeds,EQ,5,1,ES,E,NSE
1333,HDFCBANK,HDFC Bank,EQ,5,1,ES,E,NSE
15266,JKIL,J.Kumar Infraprojects,EQ,5,1,ES,E,NSE
15409,NESCO,NESCO,EQ,5,1,ES,E,NSE
11045,SATIA,Satia Industries,EQ,5,1,ES,E,NSE
18967,KAPSTON,KAPSTON SERVICES LIMITED,EQ,5,1,ES,E,NSE
18977,UNIVASTU,UNIVASTU INDIA LIMITED,EQ,5,1,ES,E,NSE
19073,AARVI,AARVI ENCON LIMITED,EQ,5,1,ES,E,NSE
19097,SILLYMONKS,SILLY MONKS ENTERTAIN LTD,EQ,5,1,ES,E,NSE
19233,AARTISURF,AARTI SURFACTANTS LIMITED,EQ,5,1,ES,E,NSE
13870,KUANTUM,Kuantum Papers,EQ,5,1,ES,E,NSE
19401,BOROLTD,BOROSIL LIMITED,EQ,5,1,ES,E,NSE
19410,ROSSARI,Rossari Biotech,EQ,5,1,ES,E,NSE
22277,WORTH,WORTH PERIPHERALS LIMITED,EQ,5,1,ES,E,NSE
22347,MACPOWER,MACPOWER CNC MACHINES LTD,EQ,5,1,ES,E,NSE
22377,MAXHEALTH,MAX HEALTHCARE INS LTD,EQ,5,1,ES,E,NSE
22428,MAXIND,MAX INDIA LIMITED,EQ,5,1,ES,E,NSE
8657,DIL,DEBOCK INDUSTRIES LIMITED,EQ,5,1,ES,E,NSE
15589,AVG,AVG LOGISTICS LIMITED,EQ,5,1,ES,E,NSE
6040,EIFFL,Euro Fresh Foods,EQ,5,1,ES,E,NSE
6568,LAXMICOT,LAXMI COTSPIN LIMITED,EQ,5,1,ES,E,NSE
11060,KSOLVES,KSOLVES INDIA LIMITED,EQ,5,1,ES,E,NSE
11520,SECURCRED,SECUR CREDENTIALS LIMITED,EQ,5,1,ES,E,NSE
12153,BBTCL,B&B TRIPLEWALL CONT LTD,EQ,5,1,ES,E,NSE
822,BANKA,BANKA BIOLOO LIMITED,EQ,5,1,ES,E,NSE
8827,AVROIND,AVRO INDIA LIMITED,EQ,5,1,ES,E,NSE
7791,UNIINFO,UNIINFO TELECOM SERVI LTD,EQ,5,1,ES,E,NSE
936,DPABHUSHAN,D. P. ABHUSHAN LIMITED,EQ,5,1,ES,E,NSE
2004,AHLADA,AHLADA ENGINEERS LIMITED,EQ,5,1,ES,E,NSE
3586,MOKSH,MOKSH ORNAMENTS LIMITED,EQ,5,1,ES,E,NSE
1923,WEALTH,WEALTH FRST PORT. MG. LTD,EQ,5,1,ES,E,NSE
1480,REPL,RUDRABHISHEK ENTERP LTD,EQ,5,1,ES,E,NSE
381,SINTERCOM,SINTERCOM INDIA LIMITED,EQ,5,1,ES,E,NSE
16736,MKPL,M K PROTEINS LIMITED,EQ,5,1,ES,E,NSE
8469,MITCON,MITCON CON & ENG SER LTD,EQ,5,1,ES,E,NSE
8304,PRITI,PRITI INTERNATIONAL LTD,EQ,5,1,ES,E,NSE
1547,RKEC,RKEC PROJECTS LIMITED,EQ,5,1,ES,E,NSE
6913,RPPL,RAJSHREE POLYPACK LTD,EQ,5,1,ES,E,NSE
17071,URAVI,URAVI T AND WEDG LAMP LTD,EQ,5,1,ES,E,NSE
11627,NARMADA,NARMADA AGROBASE LIMITED,EQ,5,1,ES,E,NSE
7835,WEL,WONDER ELECTRICALS LTD,EQ,5,1,ES,E,NSE
9422,SILVERTUC,SILVER TOUCH TECHNO LTD,EQ,5,1,ES,E,NSE
5516,JAIPURKURT,NANDANI CREATION LIMITED,EQ,5,1,ES,E,NSE
489,ICEMAKE,ICE MAKE REFRIGERAT LTD,EQ,5,1,ES,E,NSE
6836,FOCUS,FOCUS LIGHTG & FIXTRS LTD,EQ,5,1,ES,E,NSE
8806,SONAMCLOCK,SONAM CLOCK LIMITED,EQ,5,1,ES,E,NSE
5650,SHANTI,SHANTI OVERSEAS INDIA LTD,EQ,5,1,ES,E,NSE
7425,HECPROJECT,HEC INFRA PROJECTS LTD,EQ,5,1,ES,E,NSE
8266,SOFTTECH,SOFTTECH ENGINEERS LTD,EQ,5,1,ES,E,NSE
11796,HPIL,HINDPRAKASH INDUSTRY LTD,EQ,5,1,ES,E,NSE
48,HAPPSTMNDS,Happiest Minds Technologies,EQ,5,1,ES,E,NSE
104,SHAREINDIA,SHARE IND. SECURITIES LTD,EQ,5,1,ES,E,NSE
128,ROUTE,Route Mobile,EQ,5,1,ES,E,NSE
201,UNIDT,UNITED DRILLING TOOLS LTD,EQ,5,1,ES,E,NSE
270,CHEMCON,Chemcon Speciality Chemicals,EQ,5,1,ES,E,NSE
324,ANGELONE,Angel One Limited,EQ,5,1,ES,E,NSE
